week,disease,state,cases,deaths,cfr,report_date,year,temperature_2m_mean,precipitation_sum,relative_humidity_2m_mean,who_country_cases,population,urban_percent,cases_last_week,deaths_last_week,cases_per_100k,rainfall_change,temp_anomaly,week_sin,week_cos
1,Covid-19,Abia,2.0,0.0,0.0,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.0009345961178624959,,0.0,0.12053668025532305,0.992708874098054
46,Covid-19,Abia,2.0,0.0,0.0,2025-11-12,2025.0,,,,,,,2.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Abia,2.0,0.0,0.0,,,,,,,,,2.0,0.0,,,,,
1,Covid-19,Abuja,41.0,2.0,4.88,2020-01-02,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.019159220416181167,,0.0,0.12053668025532305,0.992708874098054
10,Covid-19,Abuja,43.0,2.0,4.65,2025-03-04,2025.0,,,,,,,41.0,2.0,,,,0.9350162426854148,0.35460488704253557
30,Covid-19,Abuja,10.0,1.0,10.0,2025-07-24,2025.0,,,,,,,43.0,2.0,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Abuja,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,10.0,1.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Abuja,8.0,1.0,12.5,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
45,Covid-19,Abuja,0.0,0.0,0.0,2025-11-07,2025.0,,,,,,,8.0,1.0,,,,-0.7485107481711011,0.6631226582407952
46,Covid-19,Abuja,133.0,3.0,2.26,2025-11-12,2025.0,,,,,,,0.0,0.0,,,,-0.6631226582407955,0.7485107481711007
48,Covid-19,Abuja,0.0,0.0,0.0,2025-11-30,2025.0,,,,,,,133.0,3.0,,,,-0.4647231720437684,0.88545602565321
,Covid-19,Abuja,7.0,0.0,0.0,,,,,,,,,0.0,0.0,,,,,
1,Covid-19,Adamawa,1.0,0.0,0.0,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.00046729805893124795,,0.0,0.12053668025532305,0.992708874098054
30,Covid-19,Adamawa,0.0,0.0,0.0,2025-07-24,2025.0,,,,,,,1.0,0.0,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Adamawa,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,0.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Adamawa,0.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
46,Covid-19,Adamawa,1.0,0.0,0.0,2025-11-12,2025.0,,,,,,,0.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Adamawa,1.0,0.0,0.0,,,,,,,,,1.0,0.0,,,,,
1,Covid-19,Akwa  Ibom,11.0,1.0,9.09,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.005140278648243728,,0.0,0.12053668025532305,0.992708874098054
46,Covid-19,Akwa  Ibom,11.0,1.0,9.09,2025-11-12,2025.0,,,,,,,11.0,1.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Akwa  Ibom,9.0,1.0,11.11,,,,,,,,,11.0,1.0,,,,,
1,Covid-19,Akwa Ibom,5.0,0.0,0.0,2020-01-02,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.0023364902946562396,,0.0,0.12053668025532305,0.992708874098054
10,Covid-19,Akwa Ibom,5.0,0.0,0.0,2025-03-04,2025.0,,,,,,,5.0,0.0,,,,0.9350162426854148,0.35460488704253557
45,Covid-19,Akwa Ibom,5.0,0.0,0.0,2025-11-04,2025.0,,,,,,,5.0,0.0,,,,-0.7485107481711011,0.6631226582407952
,Covid-19,Akwa Ibom,5.0,0.0,0.0,,,,,,,,,5.0,0.0,,,,,
1,Covid-19,Anambra,1.0,0.0,0.0,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.00046729805893124795,,0.0,0.12053668025532305,0.992708874098054
46,Covid-19,Anambra,1.0,0.0,0.0,2025-11-12,2025.0,,,,,,,1.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Anambra,1.0,0.0,0.0,,,,,,,,,1.0,0.0,,,,,
1,Covid-19,Bauchi,3.0,0.0,0.0,2020-01-02,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.0014018941767937438,,0.0,0.12053668025532305,0.992708874098054
10,Covid-19,Bauchi,6.0,0.0,0.0,2025-03-04,2025.0,,,,,,,3.0,0.0,,,,0.9350162426854148,0.35460488704253557
30,Covid-19,Bauchi,1.0,0.0,0.0,2025-07-24,2025.0,,,,,,,6.0,0.0,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Bauchi,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,1.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Bauchi,1.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
45,Covid-19,Bauchi,6.0,0.0,0.0,2025-11-04,2025.0,,,,,,,1.0,0.0,,,,-0.7485107481711011,0.6631226582407952
46,Covid-19,Bauchi,8.0,0.0,0.0,2025-11-12,2025.0,,,,,,,6.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Bauchi,2.0,0.0,0.0,,,,,,,,,8.0,0.0,,,,,
30,Covid-19,Bayelsa,0.0,0.0,0.0,2025-07-24,2025.0,,,,,,,,,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Bayelsa,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,0.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Bayelsa,0.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
1,Covid-19,Benue,1.0,0.0,0.0,2020-01-02,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.00046729805893124795,,0.0,0.12053668025532305,0.992708874098054
10,Covid-19,Benue,1.0,0.0,0.0,2025-03-04,2025.0,,,,,,,1.0,0.0,,,,0.9350162426854148,0.35460488704253557
44,Covid-19,Benue,1.0,0.0,0.0,2025-11-02,2025.0,,,,,,,1.0,0.0,,,,-0.822983865893657,0.5680647467311548
45,Covid-19,Benue,1.0,0.0,0.0,2025-11-04,2025.0,,,,,,,1.0,0.0,,,,-0.7485107481711011,0.6631226582407952
46,Covid-19,Benue,1.0,0.0,0.0,2025-11-12,2025.0,,,,,,,1.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Benue,1.0,0.0,0.0,,,,,,,,,1.0,0.0,,,,,
1,Covid-19,Borno,30.0,2.0,6.67,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.01401894176793744,,0.0,0.12053668025532305,0.992708874098054
46,Covid-19,Borno,12.0,2.0,16.67,2025-11-12,2025.0,,,,,,,30.0,2.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Borno,3.0,1.0,33.33,,,,,,,,,12.0,2.0,,,,,
,Monkeypox,Continue Ipc Mentoring  Engagements Across States  Continue To Provide Close-Level  Support To States Who Have  Activated The Mpx Eoc  Further Dissemination Of  Monkeypox Advisories Across Ipc  Networks At State And Health  Facilities,0.0,0.0,0.0,,,,,,,,,,,,,,,
30,Covid-19,Cross River,0.0,0.0,0.0,2025-07-24,2025.0,,,,,,,,,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Cross River,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,0.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Cross River,0.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
1,Covid-19,Delta,6.0,1.0,16.67,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.0028037883535874876,,0.0,0.12053668025532305,0.992708874098054
30,Covid-19,Delta,0.0,0.0,0.0,2025-07-24,2025.0,,,,,,,6.0,1.0,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Delta,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,0.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Delta,0.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
46,Covid-19,Delta,6.0,1.0,16.67,2025-11-12,2025.0,,,,,,,0.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Delta,4.0,1.0,25.0,,,,,,,,,6.0,1.0,,,,,
,Monkeypox,Development And Airing Of Jingles  On National Tv,0.0,0.0,0.0,,,,,,,,,,,,,,,
30,Covid-19,Ebonyi,0.0,0.0,0.0,2025-07-24,2025.0,,,,,,,,,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Ebonyi,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,0.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Ebonyi,0.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
1,Covid-19,Edo,7.0,1.0,14.29,2020-01-02,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.0032710864125187356,,0.0,0.12053668025532305,0.992708874098054
10,Covid-19,Edo,7.0,1.0,14.29,2025-03-04,2025.0,,,,,,,7.0,1.0,,,,0.9350162426854148,0.35460488704253557
30,Covid-19,Edo,1.0,0.0,0.0,2025-07-24,2025.0,,,,,,,7.0,1.0,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Edo,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,1.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Edo,1.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
45,Covid-19,Edo,0.0,0.0,0.0,2025-11-07,2025.0,,,,,,,1.0,0.0,,,,-0.7485107481711011,0.6631226582407952
46,Covid-19,Edo,17.0,2.0,11.76,2025-11-12,2025.0,,,,,,,0.0,0.0,,,,-0.6631226582407955,0.7485107481711007
48,Covid-19,Edo,0.0,0.0,0.0,2025-11-30,2025.0,,,,,,,17.0,2.0,,,,-0.4647231720437684,0.88545602565321
,Covid-19,Edo,1.0,0.0,0.0,,,,,,,,,0.0,0.0,,,,,
1,Covid-19,Ekiti,2.0,0.0,0.0,2020-01-02,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.0009345961178624959,,0.0,0.12053668025532305,0.992708874098054
10,Covid-19,Ekiti,2.0,0.0,0.0,2025-03-04,2025.0,,,,,,,2.0,0.0,,,,0.9350162426854148,0.35460488704253557
30,Covid-19,Ekiti,1.0,0.0,0.0,2025-07-24,2025.0,,,,,,,2.0,0.0,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Ekiti,1.0,0.0,0.0,2025-09-06,2025.0,,,,,,,1.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Ekiti,1.0,0.0,0.0,2025-11-02,2025.0,,,,,,,1.0,0.0,,,,-0.822983865893657,0.5680647467311548
45,Covid-19,Ekiti,2.0,0.0,0.0,2025-11-04,2025.0,,,,,,,1.0,0.0,,,,-0.7485107481711011,0.6631226582407952
46,Covid-19,Ekiti,4.0,1.0,25.0,2025-11-12,2025.0,,,,,,,2.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Ekiti,1.0,0.0,0.0,,,,,,,,,4.0,1.0,,,,,
1,Covid-19,Enugu,2.0,0.0,0.0,2020-01-02,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.0009345961178624959,,0.0,0.12053668025532305,0.992708874098054
10,Covid-19,Enugu,2.0,0.0,0.0,2025-03-04,2025.0,,,,,,,2.0,0.0,,,,0.9350162426854148,0.35460488704253557
30,Covid-19,Enugu,0.0,0.0,0.0,2025-07-24,2025.0,,,,,,,2.0,0.0,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Enugu,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,0.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Enugu,0.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
45,Covid-19,Enugu,0.0,0.0,0.0,2025-11-07,2025.0,,,,,,,0.0,0.0,,,,-0.7485107481711011,0.6631226582407952
46,Covid-19,Enugu,2.0,0.0,0.0,2025-11-12,2025.0,,,,,,,0.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Enugu,2.0,0.0,0.0,,,,,,,,,2.0,0.0,,,,,
,Monkeypox,F Continue Ipc Mentoring  Engagements Across States  Urther Dissemination Of Monkey  Pox Advisories Across Ipc  Networks At State And Health  Facilities,0.0,0.0,0.0,,,,,,,,,,,,,,,
,Lassa,Federalministryof Environment,0.0,0.0,0.0,,,,,,,,,,,,,,,
1,Covid-19,Gombe,30.0,0.0,0.0,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.01401894176793744,,0.0,0.12053668025532305,0.992708874098054
46,Covid-19,Gombe,9.0,0.0,0.0,2025-11-12,2025.0,,,,,,,30.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Gombe,5.0,0.0,0.0,,,,,,,,,9.0,0.0,,,,,
1,Covid-19,Imo,1.0,0.0,0.0,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.00046729805893124795,,0.0,0.12053668025532305,0.992708874098054
5,Lassa,Infection  Prevention And  Control And Safe  Burial,0.0,0.0,0.0,2023-02-05,2023.0,27.542857142857144,3.8,83.28571428571429,,227882945.0,54.283,,,0.0,,0.0,0.5680647467311558,0.8229838658936564
,Lassa,Infectionprevention Andcontroland Safeburial,0.0,0.0,0.0,,,,,,,,,,,,,,,
1,Covid-19,Jigawa,2.0,0.0,0.0,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.0009345961178624959,,0.0,0.12053668025532305,0.992708874098054
36,Covid-19,Jigawa,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,2.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
46,Covid-19,Jigawa,2.0,0.0,0.0,2025-11-12,2025.0,,,,,,,0.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Jigawa,2.0,0.0,0.0,,,,,,,,,2.0,0.0,,,,,
1,Covid-19,Kaduna,4.0,0.0,0.0,2020-01-02,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.0018691922357249918,,0.0,0.12053668025532305,0.992708874098054
10,Covid-19,Kaduna,4.0,0.0,0.0,2025-03-04,2025.0,,,,,,,4.0,0.0,,,,0.9350162426854148,0.35460488704253557
36,Covid-19,Kaduna,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,4.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Kaduna,1.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
45,Covid-19,Kaduna,5.0,0.0,0.0,2025-11-04,2025.0,,,,,,,1.0,0.0,,,,-0.7485107481711011,0.6631226582407952
46,Covid-19,Kaduna,9.0,0.0,0.0,2025-11-12,2025.0,,,,,,,5.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Kaduna,1.0,0.0,0.0,,,,,,,,,9.0,0.0,,,,,
1,Covid-19,Kano,77.0,1.0,1.3,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.035981950537706094,,0.0,0.12053668025532305,0.992708874098054
30,Covid-19,Kano,0.0,0.0,0.0,2025-07-24,2025.0,,,,,,,77.0,1.0,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Kano,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,0.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Kano,0.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
45,Covid-19,Kano,0.0,0.0,0.0,2025-11-07,2025.0,,,,,,,0.0,0.0,,,,-0.7485107481711011,0.6631226582407952
46,Covid-19,Kano,73.0,1.0,1.37,2025-11-12,2025.0,,,,,,,0.0,0.0,,,,-0.6631226582407955,0.7485107481711007
48,Covid-19,Kano,0.0,0.0,0.0,2025-11-30,2025.0,,,,,,,73.0,1.0,,,,-0.4647231720437684,0.88545602565321
,Covid-19,Kano,1.0,0.0,0.0,,,,,,,,,0.0,0.0,,,,,
1,Covid-19,Katsina,30.0,1.0,3.33,2020-01-01,2020.0,26.660000000000004,0.0,39.2,,213996181.0,51.958,,,0.01401894176793744,,0.0,0.12053668025532305,0.992708874098054
30,Covid-19,Katsina,0.0,0.0,0.0,2025-07-24,2025.0,,,,,,,30.0,1.0,,,,-0.46472317204376806,-0.8854560256532101
36,Covid-19,Katsina,0.0,0.0,0.0,2025-09-06,2025.0,,,,,,,0.0,0.0,,,,-0.9350162426854147,-0.3546048870425359
44,Covid-19,Katsina,0.0,0.0,0.0,2025-11-02,2025.0,,,,,,,0.0,0.0,,,,-0.822983865893657,0.5680647467311548
46,Covid-19,Katsina,21.0,1.0,4.76,2025-11-12,2025.0,,,,,,,0.0,0.0,,,,-0.6631226582407955,0.7485107481711007
,Covid-19,Katsina,12.0,1.0,8.33,,,,,,,,,21.0,1.0,,,,,
