year,week,temperature_2m_mean,relative_humidity_2m_mean,precipitation_sum,state
2018,1,26.571428571428573,25.0,0.0,Osun
2018,2,26.585714285714285,40.714285714285715,0.0,Osun
2018,3,27.014285714285712,49.857142857142854,0.0,Osun
2018,4,26.657142857142855,29.571428571428573,0.0,Osun
2018,5,27.7,34.0,0.0,Osun
2018,6,28.157142857142855,72.28571428571429,6.9,Osun
2018,7,28.32857142857143,66.85714285714286,5.1000000000000005,Osun
2018,8,27.02857142857143,76.14285714285714,18.7,Osun
2018,9,26.557142857142857,78.42857142857143,17.1,Osun
2018,10,26.642857142857142,78.71428571428571,3.5,Osun
2018,11,27.571428571428573,76.42857142857143,4.4,Osun
2018,12,26.742857142857144,80.0,42.9,Osun
2018,13,27.057142857142857,80.85714285714286,8.0,Osun
2018,14,26.785714285714285,81.57142857142857,12.6,Osun
2018,15,26.057142857142857,81.57142857142857,8.2,Osun
2018,16,26.042857142857144,83.71428571428571,13.9,Osun
2018,17,26.414285714285715,81.85714285714286,18.9,Osun
2018,18,25.942857142857143,84.14285714285714,26.7,Osun
2018,19,25.342857142857145,85.85714285714286,30.900000000000002,Osun
2018,20,25.557142857142857,85.57142857142857,20.3,Osun
2018,21,25.37142857142857,85.85714285714286,11.6,Osun
2018,22,25.385714285714283,85.85714285714286,26.5,Osun
2018,23,25.32857142857143,87.42857142857143,19.6,Osun
2018,24,25.24285714285714,87.0,26.900000000000002,Osun
2018,25,23.75714285714286,88.85714285714286,64.1,Osun
2018,26,23.885714285714283,88.0,37.4,Osun
2018,27,24.071428571428573,88.71428571428571,46.8,Osun
2018,28,24.67142857142857,85.85714285714286,17.6,Osun
2018,29,24.0,88.57142857142857,40.2,Osun
2018,30,24.24285714285714,87.85714285714286,37.0,Osun
2018,31,24.0,82.28571428571429,22.5,Osun
2018,32,23.95714285714286,85.0,11.200000000000001,Osun
2018,33,23.8,87.0,32.1,Osun
2018,34,22.914285714285715,92.42857142857143,209.29999999999998,Osun
2018,35,23.842857142857145,88.85714285714286,37.7,Osun
2018,36,23.542857142857144,90.14285714285714,88.9,Osun
2018,37,24.400000000000002,86.57142857142857,33.4,Osun
2018,38,24.614285714285717,88.57142857142857,26.4,Osun
2018,39,24.785714285714285,87.28571428571429,44.6,Osun
2018,40,24.771428571428572,88.42857142857143,34.0,Osun
2018,41,24.728571428571428,88.57142857142857,38.3,Osun
2018,42,25.414285714285715,86.14285714285714,23.1,Osun
2018,43,25.614285714285717,87.57142857142857,23.9,Osun
2018,44,25.685714285714287,85.85714285714286,10.5,Osun
2018,45,25.985714285714288,83.42857142857143,11.5,Osun
2018,46,26.74285714285714,80.14285714285714,1.5999999999999999,Osun
2018,47,26.842857142857145,77.85714285714286,2.3000000000000003,Osun
2018,48,26.857142857142858,72.71428571428571,1.2,Osun
2018,49,26.914285714285715,54.0,0.0,Osun
2018,50,26.957142857142856,52.57142857142857,0.0,Osun
2018,51,26.12857142857143,42.0,0.0,Osun
2018,52,26.62857142857143,36.285714285714285,0.0,Osun
2019,1,26.97142857142857,31.428571428571427,0.0,Osun
2019,2,27.02857142857143,42.57142857142857,0.0,Osun
2019,3,27.942857142857143,68.0,0.4,Osun
2019,4,28.142857142857142,69.0,2.5,Osun
2019,5,27.157142857142855,78.28571428571429,11.0,Osun
2019,6,28.400000000000002,61.42857142857143,0.5,Osun
2019,7,27.985714285714288,37.714285714285715,0.0,Osun
2019,8,28.47142857142857,70.71428571428571,10.100000000000001,Osun
2019,9,26.385714285714283,78.0,41.3,Osun
2019,10,27.214285714285715,79.14285714285714,10.3,Osun
2019,11,27.442857142857143,80.71428571428571,15.9,Osun
2019,12,27.442857142857143,79.28571428571429,25.7,Osun
2019,13,27.385714285714283,82.0,12.6,Osun
2019,14,28.085714285714285,78.85714285714286,3.8,Osun
2019,15,26.47142857142857,83.85714285714286,10.6,Osun
2019,16,27.214285714285715,80.71428571428571,8.6,Osun
2019,17,26.728571428571428,85.42857142857143,22.9,Osun
2019,18,26.485714285714288,85.71428571428571,22.2,Osun
2019,19,26.942857142857143,84.0,11.2,Osun
2019,20,26.24285714285714,83.57142857142857,12.6,Osun
2019,21,25.814285714285713,87.57142857142857,26.5,Osun
2019,22,25.52857142857143,85.71428571428571,21.8,Osun
2019,23,24.714285714285715,89.0,59.3,Osun
2019,24,24.87142857142857,87.85714285714286,24.0,Osun
2019,25,25.514285714285712,86.42857142857143,16.4,Osun
2019,26,24.37142857142857,88.42857142857143,46.5,Osun
2019,27,24.82857142857143,87.57142857142857,32.8,Osun
2019,28,24.014285714285712,87.71428571428571,58.3,Osun
2019,29,24.057142857142857,87.71428571428571,38.9,Osun
2019,30,24.12857142857143,87.57142857142857,36.1,Osun
2019,31,24.185714285714287,85.14285714285714,19.9,Osun
2019,32,24.014285714285712,85.42857142857143,23.900000000000002,Osun
2019,33,24.442857142857143,84.71428571428571,18.7,Osun
2019,34,23.628571428571426,89.57142857142857,30.3,Osun
2019,35,24.32857142857143,86.71428571428571,24.700000000000003,Osun
2019,36,24.142857142857142,89.14285714285714,36.4,Osun
2019,37,24.099999999999998,88.57142857142857,26.6,Osun
2019,38,24.842857142857145,86.42857142857143,161.5,Osun
2019,39,25.214285714285715,85.85714285714286,13.4,Osun
2019,40,24.114285714285717,89.42857142857143,162.5,Osun
2019,41,23.714285714285715,91.14285714285714,117.2,Osun
2019,42,24.114285714285717,90.57142857142857,58.0,Osun
2019,43,24.47142857142857,89.14285714285714,33.1,Osun
2019,44,24.52857142857143,88.14285714285714,14.7,Osun
2019,45,26.057142857142857,84.0,4.2,Osun
2019,46,25.97142857142857,82.57142857142857,12.4,Osun
2019,47,26.87142857142857,79.28571428571429,1.0,Osun
2019,48,26.900000000000002,71.71428571428571,0.2,Osun
2019,49,27.0,73.57142857142857,0.3,Osun
2019,50,26.67142857142857,67.57142857142857,0.0,Osun
2019,51,26.47142857142857,51.57142857142857,0.0,Osun
2019,52,25.985714285714288,33.142857142857146,0.0,Osun
2020,1,25.042857142857144,27.142857142857142,0.0,Osun
2020,2,27.514285714285712,49.142857142857146,0.3,Osun
2020,3,27.228571428571428,41.42857142857143,0.0,Osun
2020,4,27.428571428571427,24.714285714285715,0.0,Osun
2020,5,26.857142857142858,21.285714285714285,0.0,Osun
2020,6,27.599999999999998,23.571428571428573,0.0,Osun
2020,7,28.571428571428573,23.857142857142858,0.0,Osun
2020,8,29.485714285714288,55.285714285714285,0.0,Osun
2020,9,29.400000000000002,51.142857142857146,1.8,Osun
2020,10,27.97142857142857,76.57142857142857,9.6,Osun
2020,11,28.042857142857144,75.85714285714286,13.7,Osun
2020,12,28.428571428571427,73.14285714285714,1.6,Osun
2020,13,27.12857142857143,76.57142857142857,6.5,Osun
2020,14,27.900000000000002,73.85714285714286,3.2,Osun
2020,15,27.614285714285717,74.71428571428571,8.9,Osun
2020,16,27.942857142857143,76.28571428571429,3.8,Osun
2020,17,26.771428571428572,80.85714285714286,11.0,Osun
2020,18,27.0,78.71428571428571,2.2,Osun
2020,19,27.057142857142857,80.0,1.6,Osun
2020,20,26.914285714285715,80.14285714285714,9.0,Osun
2020,21,26.014285714285712,84.42857142857143,12.7,Osun
2020,22,26.0,84.28571428571429,14.1,Osun
2020,23,25.857142857142858,83.57142857142857,13.3,Osun
2020,24,24.7,87.0,31.8,Osun
2020,25,24.8,88.42857142857143,25.3,Osun
2020,26,25.042857142857144,86.0,23.0,Osun
2020,27,24.17142857142857,88.71428571428571,34.8,Osun
2020,28,23.657142857142855,90.14285714285714,41.9,Osun
2020,29,23.67142857142857,87.71428571428571,30.2,Osun
2020,30,23.957142857142856,86.28571428571429,28.3,Osun
2020,31,23.900000000000002,83.71428571428571,19.5,Osun
2020,32,23.571428571428573,79.71428571428571,2.5,Osun
2020,33,23.82857142857143,81.28571428571429,16.4,Osun
2020,34,24.24285714285714,83.71428571428571,20.5,Osun
2020,35,23.928571428571427,83.71428571428571,15.700000000000001,Osun
2020,36,23.32857142857143,90.85714285714286,99.8,Osun
2020,37,24.014285714285712,87.85714285714286,40.4,Osun
2020,38,23.900000000000002,89.0,27.900000000000002,Osun
2020,39,23.87142857142857,89.71428571428571,29.900000000000002,Osun
2020,40,23.985714285714288,89.57142857142857,61.199999999999996,Osun
2020,41,24.142857142857142,90.42857142857143,30.9,Osun
2020,42,24.87142857142857,85.85714285714286,10.8,Osun
2020,43,25.8,82.85714285714286,3.3,Osun
2020,44,26.599999999999998,78.0,0.4,Osun
2020,45,27.185714285714287,74.85714285714286,0.6,Osun
2020,46,27.2,70.28571428571429,0.8,Osun
2020,47,27.62857142857143,65.57142857142857,0.1,Osun
2020,48,27.485714285714288,71.85714285714286,2.9,Osun
2020,49,27.785714285714285,68.57142857142857,0.0,Osun
2020,50,27.542857142857144,73.28571428571429,0.1,Osun
2020,51,27.17142857142857,70.42857142857143,0.2,Osun
2020,52,27.32857142857143,58.0,0.1,Osun
2020,53,27.1,53.0,0.1,Osun
2021,1,28.5,67.14285714285714,0.7000000000000001,Osun
2021,2,27.885714285714283,63.42857142857143,0.0,Osun
2021,3,27.542857142857144,35.57142857142857,0.0,Osun
2021,4,27.87142857142857,55.714285714285715,0.0,Osun
2021,5,29.2,61.0,0.0,Osun
2021,6,29.285714285714285,64.14285714285714,0.2,Osun
2021,7,28.3,36.42857142857143,0.4,Osun
2021,8,28.857142857142858,54.714285714285715,0.6,Osun
2021,9,30.0,62.0,0.8,Osun
2021,10,27.685714285714287,76.85714285714286,9.7,Osun
2021,11,26.75714285714286,77.28571428571429,8.3,Osun
2021,12,27.071428571428573,75.28571428571429,8.4,Osun
2021,13,28.599999999999998,68.85714285714286,0.7,Osun
2021,14,28.228571428571428,74.71428571428571,4.3,Osun
2021,15,26.985714285714288,78.42857142857143,11.2,Osun
2021,16,27.214285714285715,77.42857142857143,4.2,Osun
2021,17,27.400000000000002,76.42857142857143,0.7,Osun
2021,18,26.0,81.14285714285714,4.6,Osun
2021,19,26.47142857142857,80.0,19.0,Osun
2021,20,26.314285714285713,81.57142857142857,3.2,Osun
2021,21,26.942857142857143,82.0,19.2,Osun
2021,22,26.142857142857142,80.0,20.3,Osun
2021,23,25.9,81.71428571428571,18.900000000000002,Osun
2021,24,25.657142857142855,84.0,16.7,Osun
2021,25,24.642857142857142,85.14285714285714,26.0,Osun
2021,26,24.585714285714285,84.85714285714286,19.2,Osun
2021,27,24.62857142857143,85.28571428571429,18.9,Osun
2021,28,24.457142857142856,85.0,22.5,Osun
2021,29,24.314285714285713,83.0,11.5,Osun
2021,30,24.271428571428572,82.71428571428571,5.1,Osun
2021,31,23.928571428571427,88.71428571428571,59.8,Osun
2021,32,23.8,88.14285714285714,36.9,Osun
2021,33,23.74285714285714,88.57142857142857,77.3,Osun
2021,34,24.071428571428573,90.0,77.4,Osun
2021,35,24.45714285714286,87.0,81.0,Osun
2021,36,24.842857142857145,86.71428571428571,56.7,Osun
2021,37,24.7,86.85714285714286,48.1,Osun
2021,38,24.599999999999998,86.85714285714286,20.799999999999997,Osun
2021,39,24.928571428571427,86.71428571428571,17.1,Osun
2021,40,25.52857142857143,86.42857142857143,25.3,Osun
2021,41,25.714285714285715,84.14285714285714,41.2,Osun
2021,42,24.571428571428573,88.42857142857143,30.4,Osun
2021,43,25.7,84.57142857142857,22.2,Osun
2021,44,25.685714285714287,82.14285714285714,3.9,Osun
2021,45,25.75714285714286,83.42857142857143,14.4,Osun
2021,46,26.285714285714285,80.85714285714286,7.7,Osun
2021,47,27.12857142857143,74.0,0.2,Osun
2021,48,27.24285714285714,69.0,0.0,Osun
2021,49,26.599999999999998,61.0,0.0,Osun
2021,50,26.17142857142857,52.285714285714285,0.0,Osun
2021,51,26.62857142857143,45.57142857142857,0.0,Osun
2021,52,26.542857142857144,56.0,0.0,Osun
2022,1,27.12857142857143,40.142857142857146,0.0,Osun
2022,2,27.585714285714285,56.285714285714285,0.0,Osun
2022,3,26.571428571428573,35.0,0.0,Osun
2022,4,26.642857142857142,24.428571428571427,0.0,Osun
2022,5,26.642857142857142,26.714285714285715,0.0,Osun
2022,6,27.728571428571428,53.57142857142857,0.0,Osun
2022,7,28.771428571428572,62.142857142857146,0.4,Osun
2022,8,28.928571428571427,61.0,0.1,Osun
2022,9,28.071428571428573,71.28571428571429,7.1,Osun
2022,10,28.157142857142855,72.28571428571429,19.0,Osun
2022,11,28.2,72.85714285714286,2.7,Osun
2022,12,28.3,73.28571428571429,3.5,Osun
2022,13,28.12857142857143,72.57142857142857,1.8,Osun
2022,14,26.97142857142857,76.71428571428571,7.0,Osun
2022,15,26.157142857142855,81.57142857142857,39.0,Osun
2022,16,26.342857142857145,80.57142857142857,18.8,Osun
2022,17,25.857142857142858,81.28571428571429,7.1,Osun
2022,18,26.042857142857144,82.14285714285714,18.7,Osun
2022,19,26.928571428571427,80.14285714285714,13.399999999999999,Osun
2022,20,26.085714285714285,81.57142857142857,20.9,Osun
2022,21,25.142857142857142,83.42857142857143,35.4,Osun
2022,22,25.614285714285717,81.85714285714286,23.3,Osun
2022,23,25.157142857142855,82.85714285714286,11.600000000000001,Osun
2022,24,24.071428571428573,87.28571428571429,58.6,Osun
2022,25,23.97142857142857,86.71428571428571,27.3,Osun
2022,26,24.3,86.0,52.0,Osun
2022,27,24.17142857142857,86.28571428571429,32.699999999999996,Osun
2022,28,24.24285714285714,83.28571428571429,12.0,Osun
2022,29,24.057142857142857,80.57142857142857,16.8,Osun
2022,30,23.47142857142857,88.42857142857143,32.800000000000004,Osun
2022,31,23.614285714285717,81.0,9.5,Osun
2022,32,23.714285714285715,84.42857142857143,29.200000000000003,Osun
2022,33,23.771428571428572,82.57142857142857,55.4,Osun
2022,34,23.071428571428573,87.85714285714286,38.3,Osun
2022,35,23.400000000000002,88.28571428571429,48.1,Osun
2022,36,24.285714285714285,84.0,34.9,Osun
2022,37,24.17142857142857,84.85714285714286,51.3,Osun
2022,38,23.900000000000002,88.57142857142857,55.5,Osun
2022,39,23.357142857142858,90.14285714285714,51.2,Osun
2022,40,24.014285714285712,88.0,22.1,Osun
2022,41,23.87142857142857,88.0,48.599999999999994,Osun
2022,42,25.32857142857143,83.42857142857143,22.900000000000002,Osun
2022,43,25.685714285714287,80.57142857142857,4.7,Osun
2022,44,26.771428571428572,75.28571428571429,0.5,Osun
2022,45,26.571428571428573,74.71428571428571,0.9999999999999999,Osun
2022,46,26.542857142857144,70.28571428571429,0.0,Osun
2022,47,26.585714285714285,64.71428571428571,0.0,Osun
2022,48,26.814285714285713,71.14285714285714,0.1,Osun
2022,49,26.714285714285715,61.142857142857146,0.2,Osun
2022,50,25.985714285714288,69.42857142857143,0.0,Osun
2022,51,25.02857142857143,39.57142857142857,0.0,Osun
2022,52,25.900000000000002,30.714285714285715,0.0,Osun
2023,1,26.414285714285715,34.42857142857143,0.0,Osun
2023,2,26.271428571428572,31.714285714285715,0.0,Osun
2023,3,26.957142857142856,44.42857142857143,0.5,Osun
2023,4,27.785714285714285,68.57142857142857,3.5,Osun
2023,5,27.728571428571428,67.57142857142857,0.0,Osun
2023,6,28.314285714285713,65.14285714285714,0.0,Osun
2023,7,27.671428571428574,25.428571428571427,0.0,Osun
2023,8,28.599999999999998,53.142857142857146,1.7999999999999998,Osun
2023,9,27.842857142857145,72.71428571428571,24.2,Osun
2023,10,26.885714285714283,78.28571428571429,32.699999999999996,Osun
2023,11,27.071428571428573,74.57142857142857,7.1000000000000005,Osun
2023,12,25.957142857142856,78.0,11.399999999999999,Osun
2023,13,27.214285714285715,74.14285714285714,3.1,Osun
2023,14,27.3,75.0,3.3,Osun
2023,15,27.271428571428572,77.71428571428571,2.4,Osun
2023,16,27.071428571428573,79.28571428571429,8.1,Osun
2023,17,26.085714285714285,82.57142857142857,13.799999999999999,Osun
2023,18,26.02857142857143,81.85714285714286,5.2,Osun
2023,19,27.099999999999998,81.42857142857143,7.800000000000001,Osun
2023,20,26.728571428571428,81.42857142857143,16.0,Osun
2023,21,26.24285714285714,83.42857142857143,24.400000000000002,Osun
2023,22,25.97142857142857,82.28571428571429,14.3,Osun
2023,23,24.585714285714285,87.14285714285714,66.2,Osun
2023,24,24.95714285714286,84.57142857142857,38.8,Osun
2023,25,24.342857142857145,86.85714285714286,33.8,Osun
2023,26,24.228571428571428,86.42857142857143,58.1,Osun
2023,27,24.5,87.42857142857143,40.099999999999994,Osun
2023,28,25.142857142857142,83.57142857142857,34.5,Osun
2023,29,24.842857142857145,86.14285714285714,47.7,Osun
2023,30,24.814285714285713,84.42857142857143,19.4,Osun
2023,31,24.7,83.71428571428571,26.9,Osun
2023,32,24.342857142857145,85.71428571428571,33.9,Osun
2023,33,24.2,87.14285714285714,37.6,Osun
2023,34,25.099999999999998,83.85714285714286,31.9,Osun
2023,35,24.485714285714288,86.14285714285714,40.4,Osun
2023,36,24.52857142857143,85.85714285714286,36.2,Osun
2023,37,24.642857142857142,86.42857142857143,27.6,Osun
2023,38,24.571428571428573,86.14285714285714,14.399999999999999,Osun
2023,39,25.75714285714286,82.14285714285714,10.0,Osun
2023,40,24.914285714285715,88.28571428571429,47.0,Osun
2023,41,25.3,85.14285714285714,33.1,Osun
2023,42,25.642857142857142,83.71428571428571,9.0,Osun
2023,43,26.2,79.85714285714286,1.8,Osun
2023,44,25.814285714285717,81.85714285714286,12.3,Osun
2023,45,25.942857142857143,83.14285714285714,25.1,Osun
2023,46,26.52857142857143,75.71428571428571,7.2,Osun
2023,47,26.099999999999998,78.85714285714286,9.1,Osun
2023,48,26.52857142857143,76.42857142857143,0.7,Osun
2023,49,26.657142857142855,70.14285714285714,0.1,Osun
2023,50,26.142857142857142,43.142857142857146,0.0,Osun
2023,51,27.02857142857143,40.142857142857146,0.0,Osun
2023,52,26.157142857142855,36.57142857142857,0.0,Osun
2024,1,28.114285714285717,59.0,0.0,Osun
2024,2,27.571428571428573,49.285714285714285,0.0,Osun
2024,3,26.585714285714285,25.714285714285715,0.0,Osun
2024,4,27.75714285714286,35.285714285714285,0.0,Osun
2024,5,28.342857142857145,31.714285714285715,0.0,Osun
2024,6,28.75714285714286,29.714285714285715,0.0,Osun
2024,7,30.17142857142857,58.142857142857146,0.4,Osun
2024,8,29.271428571428572,63.0,6.5,Osun
2024,9,29.157142857142855,69.0,1.9000000000000001,Osun
2024,10,28.37142857142857,72.71428571428571,4.9,Osun
2024,11,28.914285714285715,72.85714285714286,2.9,Osun
2024,12,29.12857142857143,70.14285714285714,13.700000000000001,Osun
2024,13,29.2,72.0,1.9,Osun
2024,14,28.228571428571428,75.71428571428571,16.0,Osun
2024,15,27.985714285714288,74.85714285714286,4.300000000000001,Osun
2024,16,28.542857142857144,74.42857142857143,8.2,Osun
2024,17,28.085714285714285,75.85714285714286,13.7,Osun
2024,18,27.7,79.28571428571429,6.0,Osun
2024,19,27.74285714285714,78.42857142857143,8.5,Osun
2024,20,27.014285714285712,81.0,3.4000000000000004,Osun
2024,21,26.857142857142858,79.71428571428571,15.899999999999999,Osun
2024,22,26.642857142857142,80.85714285714286,19.5,Osun
2024,23,25.828571428571426,83.14285714285714,6.0,Osun
2024,24,25.25714285714286,85.14285714285714,21.2,Osun
2024,25,25.614285714285717,82.42857142857143,11.1,Osun
2024,26,24.814285714285713,87.0,64.7,Osun
2024,27,24.485714285714288,87.85714285714286,40.8,Osun
2024,28,24.52857142857143,86.42857142857143,38.6,Osun
2024,29,24.385714285714283,86.42857142857143,23.6,Osun
2024,30,24.514285714285712,81.28571428571429,5.6,Osun
2024,31,24.585714285714285,80.42857142857143,8.0,Osun
2024,32,24.642857142857142,78.85714285714286,5.0,Osun
2024,33,24.614285714285717,80.85714285714286,14.7,Osun
2024,34,23.97142857142857,87.71428571428571,53.099999999999994,Osun
2024,35,24.142857142857142,86.0,41.8,Osun
2024,36,24.52857142857143,80.42857142857143,11.5,Osun
2024,37,24.771428571428572,86.28571428571429,29.700000000000003,Osun
2024,38,24.17142857142857,89.0,43.5,Osun
2024,39,24.414285714285715,87.57142857142857,46.7,Osun
2024,40,24.057142857142857,89.85714285714286,56.8,Osun
2024,41,24.814285714285713,86.28571428571429,37.1,Osun
2024,42,24.5,87.42857142857143,38.7,Osun
2024,43,25.542857142857144,84.85714285714286,25.0,Osun
2024,44,26.32857142857143,79.42857142857143,2.9,Osun
2024,45,26.428571428571427,67.42857142857143,0.2,Osun
2024,46,27.785714285714285,65.42857142857143,0.4,Osun
2024,47,28.228571428571428,54.0,0.0,Osun
2024,48,28.02857142857143,41.857142857142854,0.0,Osun
2024,49,28.314285714285713,45.714285714285715,0.0,Osun
2024,50,28.5,40.57142857142857,0.0,Osun
2024,51,28.0,23.857142857142858,0.0,Osun
2024,52,28.428571428571427,29.857142857142858,0.0,Osun
2025,1,28.75714285714286,50.142857142857146,0.1,Osun
2025,2,28.400000000000002,33.714285714285715,0.1,Osun
2025,3,28.357142857142858,53.714285714285715,0.0,Osun
2025,4,28.914285714285715,59.285714285714285,0.1,Osun
2025,5,28.985714285714288,60.57142857142857,1.0,Osun
2025,6,29.52857142857143,61.857142857142854,0.1,Osun
2025,7,30.057142857142857,55.57142857142857,0.0,Osun
2025,8,28.857142857142858,67.14285714285714,7.1000000000000005,Osun
2025,9,29.428571428571427,63.285714285714285,0.0,Osun
2025,10,29.0,70.42857142857143,5.4,Osun
2025,11,28.75714285714286,72.14285714285714,8.4,Osun
2025,12,28.02857142857143,73.28571428571429,17.400000000000002,Osun
2025,13,27.74285714285714,76.14285714285714,10.1,Osun
2025,14,27.900000000000002,75.14285714285714,26.499999999999996,Osun
2025,15,27.8,75.71428571428571,23.0,Osun
2025,16,27.942857142857143,75.71428571428571,6.1,Osun
2025,17,27.571428571428573,77.57142857142857,18.4,Osun
2025,18,26.728571428571428,79.42857142857143,26.3,Osun
2025,19,27.75714285714286,75.85714285714286,9.6,Osun
2025,20,26.957142857142856,78.42857142857143,34.300000000000004,Osun
2025,21,25.957142857142856,81.0,7.0,Osun
2025,22,26.52857142857143,80.14285714285714,5.6,Osun
2025,23,25.24285714285714,84.71428571428571,32.0,Osun
2025,24,25.228571428571428,85.28571428571429,23.0,Osun
2025,25,24.814285714285713,86.57142857142857,23.0,Osun
2025,26,24.87142857142857,86.14285714285714,10.7,Osun
2025,27,23.728571428571428,89.28571428571429,46.6,Osun
2025,28,23.485714285714288,89.14285714285714,55.2,Osun
2025,29,23.785714285714285,84.28571428571429,29.8,Osun
2025,30,23.67142857142857,87.0,52.7,Osun
2025,31,23.928571428571427,87.42857142857143,47.0,Osun
2025,32,23.3,89.57142857142857,84.7,Osun
2025,33,23.414285714285715,86.42857142857143,23.7,Osun
2025,34,23.82857142857143,84.42857142857143,25.299999999999997,Osun
2025,35,23.8,85.42857142857143,20.9,Osun
2025,36,24.599999999999998,81.42857142857143,7.5,Osun
2025,37,24.042857142857144,87.28571428571429,53.1,Osun
2025,38,24.042857142857144,89.14285714285714,34.1,Osun
2025,39,24.285714285714285,87.71428571428571,40.9,Osun
2025,40,24.67142857142857,86.85714285714286,16.5,Osun
2025,41,24.442857142857143,85.28571428571429,35.7,Osun
2025,42,25.271428571428572,82.57142857142857,20.7,Osun
2025,43,26.442857142857143,79.0,6.8,Osun
2025,44,26.785714285714285,75.57142857142857,2.0,Osun
2025,45,26.1,80.0,21.700000000000003,Osun
