year,week,population
2024,1,232679478.0
2024,2,232679478.0
2024,3,232679478.0
2024,4,232679478.0
2024,5,232679478.0
2024,6,232679478.0
2024,7,232679478.0
2024,8,232679478.0
2024,9,232679478.0
2024,10,232679478.0
2024,11,232679478.0
2024,12,232679478.0
2024,13,232679478.0
2024,14,232679478.0
2024,15,232679478.0
2024,16,232679478.0
2024,17,232679478.0
2024,18,232679478.0
2024,19,232679478.0
2024,20,232679478.0
2024,21,232679478.0
2024,22,232679478.0
2024,23,232679478.0
2024,24,232679478.0
2024,25,232679478.0
2024,26,232679478.0
2024,27,232679478.0
2024,28,232679478.0
2024,29,232679478.0
2024,30,232679478.0
2024,31,232679478.0
2024,32,232679478.0
2024,33,232679478.0
2024,34,232679478.0
2024,35,232679478.0
2024,36,232679478.0
2024,37,232679478.0
2024,38,232679478.0
2024,39,232679478.0
2024,40,232679478.0
2024,41,232679478.0
2024,42,232679478.0
2024,43,232679478.0
2024,44,232679478.0
2024,45,232679478.0
2024,46,232679478.0
2024,47,232679478.0
2024,48,232679478.0
2024,49,232679478.0
2024,50,232679478.0
2024,51,232679478.0
2024,52,232679478.0
2023,1,227882945.0
2023,2,227882945.0
2023,3,227882945.0
2023,4,227882945.0
2023,5,227882945.0
2023,6,227882945.0
2023,7,227882945.0
2023,8,227882945.0
2023,9,227882945.0
2023,10,227882945.0
2023,11,227882945.0
2023,12,227882945.0
2023,13,227882945.0
2023,14,227882945.0
2023,15,227882945.0
2023,16,227882945.0
2023,17,227882945.0
2023,18,227882945.0
2023,19,227882945.0
2023,20,227882945.0
2023,21,227882945.0
2023,22,227882945.0
2023,23,227882945.0
2023,24,227882945.0
2023,25,227882945.0
2023,26,227882945.0
2023,27,227882945.0
2023,28,227882945.0
2023,29,227882945.0
2023,30,227882945.0
2023,31,227882945.0
2023,32,227882945.0
2023,33,227882945.0
2023,34,227882945.0
2023,35,227882945.0
2023,36,227882945.0
2023,37,227882945.0
2023,38,227882945.0
2023,39,227882945.0
2023,40,227882945.0
2023,41,227882945.0
2023,42,227882945.0
2023,43,227882945.0
2023,44,227882945.0
2023,45,227882945.0
2023,46,227882945.0
2023,47,227882945.0
2023,48,227882945.0
2023,49,227882945.0
2023,50,227882945.0
2023,51,227882945.0
2023,52,227882945.0
2022,1,223150896.0
2022,2,223150896.0
2022,3,223150896.0
2022,4,223150896.0
2022,5,223150896.0
2022,6,223150896.0
2022,7,223150896.0
2022,8,223150896.0
2022,9,223150896.0
2022,10,223150896.0
2022,11,223150896.0
2022,12,223150896.0
2022,13,223150896.0
2022,14,223150896.0
2022,15,223150896.0
2022,16,223150896.0
2022,17,223150896.0
2022,18,223150896.0
2022,19,223150896.0
2022,20,223150896.0
2022,21,223150896.0
2022,22,223150896.0
2022,23,223150896.0
2022,24,223150896.0
2022,25,223150896.0
2022,26,223150896.0
2022,27,223150896.0
2022,28,223150896.0
2022,29,223150896.0
2022,30,223150896.0
2022,31,223150896.0
2022,32,223150896.0
2022,33,223150896.0
2022,34,223150896.0
2022,35,223150896.0
2022,36,223150896.0
2022,37,223150896.0
2022,38,223150896.0
2022,39,223150896.0
2022,40,223150896.0
2022,41,223150896.0
2022,42,223150896.0
2022,43,223150896.0
2022,44,223150896.0
2022,45,223150896.0
2022,46,223150896.0
2022,47,223150896.0
2022,48,223150896.0
2022,49,223150896.0
2022,50,223150896.0
2022,51,223150896.0
2022,52,223150896.0
2021,1,218529286.0
2021,2,218529286.0
2021,3,218529286.0
2021,4,218529286.0
2021,5,218529286.0
2021,6,218529286.0
2021,7,218529286.0
2021,8,218529286.0
2021,9,218529286.0
2021,10,218529286.0
2021,11,218529286.0
2021,12,218529286.0
2021,13,218529286.0
2021,14,218529286.0
2021,15,218529286.0
2021,16,218529286.0
2021,17,218529286.0
2021,18,218529286.0
2021,19,218529286.0
2021,20,218529286.0
2021,21,218529286.0
2021,22,218529286.0
2021,23,218529286.0
2021,24,218529286.0
2021,25,218529286.0
2021,26,218529286.0
2021,27,218529286.0
2021,28,218529286.0
2021,29,218529286.0
2021,30,218529286.0
2021,31,218529286.0
2021,32,218529286.0
2021,33,218529286.0
2021,34,218529286.0
2021,35,218529286.0
2021,36,218529286.0
2021,37,218529286.0
2021,38,218529286.0
2021,39,218529286.0
2021,40,218529286.0
2021,41,218529286.0
2021,42,218529286.0
2021,43,218529286.0
2021,44,218529286.0
2021,45,218529286.0
2021,46,218529286.0
2021,47,218529286.0
2021,48,218529286.0
2021,49,218529286.0
2021,50,218529286.0
2021,51,218529286.0
2021,52,218529286.0
2020,1,213996181.0
2020,2,213996181.0
2020,3,213996181.0
2020,4,213996181.0
2020,5,213996181.0
2020,6,213996181.0
2020,7,213996181.0
2020,8,213996181.0
2020,9,213996181.0
2020,10,213996181.0
2020,11,213996181.0
2020,12,213996181.0
2020,13,213996181.0
2020,14,213996181.0
2020,15,213996181.0
2020,16,213996181.0
2020,17,213996181.0
2020,18,213996181.0
2020,19,213996181.0
2020,20,213996181.0
2020,21,213996181.0
2020,22,213996181.0
2020,23,213996181.0
2020,24,213996181.0
2020,25,213996181.0
2020,26,213996181.0
2020,27,213996181.0
2020,28,213996181.0
2020,29,213996181.0
2020,30,213996181.0
2020,31,213996181.0
2020,32,213996181.0
2020,33,213996181.0
2020,34,213996181.0
2020,35,213996181.0
2020,36,213996181.0
2020,37,213996181.0
2020,38,213996181.0
2020,39,213996181.0
2020,40,213996181.0
2020,41,213996181.0
2020,42,213996181.0
2020,43,213996181.0
2020,44,213996181.0
2020,45,213996181.0
2020,46,213996181.0
2020,47,213996181.0
2020,48,213996181.0
2020,49,213996181.0
2020,50,213996181.0
2020,51,213996181.0
2020,52,213996181.0
2019,1,209485641.0
2019,2,209485641.0
2019,3,209485641.0
2019,4,209485641.0
2019,5,209485641.0
2019,6,209485641.0
2019,7,209485641.0
2019,8,209485641.0
2019,9,209485641.0
2019,10,209485641.0
2019,11,209485641.0
2019,12,209485641.0
2019,13,209485641.0
2019,14,209485641.0
2019,15,209485641.0
2019,16,209485641.0
2019,17,209485641.0
2019,18,209485641.0
2019,19,209485641.0
2019,20,209485641.0
2019,21,209485641.0
2019,22,209485641.0
2019,23,209485641.0
2019,24,209485641.0
2019,25,209485641.0
2019,26,209485641.0
2019,27,209485641.0
2019,28,209485641.0
2019,29,209485641.0
2019,30,209485641.0
2019,31,209485641.0
2019,32,209485641.0
2019,33,209485641.0
2019,34,209485641.0
2019,35,209485641.0
2019,36,209485641.0
2019,37,209485641.0
2019,38,209485641.0
2019,39,209485641.0
2019,40,209485641.0
2019,41,209485641.0
2019,42,209485641.0
2019,43,209485641.0
2019,44,209485641.0
2019,45,209485641.0
2019,46,209485641.0
2019,47,209485641.0
2019,48,209485641.0
2019,49,209485641.0
2019,50,209485641.0
2019,51,209485641.0
2019,52,209485641.0
2018,1,204938755.0
2018,2,204938755.0
2018,3,204938755.0
2018,4,204938755.0
2018,5,204938755.0
2018,6,204938755.0
2018,7,204938755.0
2018,8,204938755.0
2018,9,204938755.0
2018,10,204938755.0
2018,11,204938755.0
2018,12,204938755.0
2018,13,204938755.0
2018,14,204938755.0
2018,15,204938755.0
2018,16,204938755.0
2018,17,204938755.0
2018,18,204938755.0
2018,19,204938755.0
2018,20,204938755.0
2018,21,204938755.0
2018,22,204938755.0
2018,23,204938755.0
2018,24,204938755.0
2018,25,204938755.0
2018,26,204938755.0
2018,27,204938755.0
2018,28,204938755.0
2018,29,204938755.0
2018,30,204938755.0
2018,31,204938755.0
2018,32,204938755.0
2018,33,204938755.0
2018,34,204938755.0
2018,35,204938755.0
2018,36,204938755.0
2018,37,204938755.0
2018,38,204938755.0
2018,39,204938755.0
2018,40,204938755.0
2018,41,204938755.0
2018,42,204938755.0
2018,43,204938755.0
2018,44,204938755.0
2018,45,204938755.0
2018,46,204938755.0
2018,47,204938755.0
2018,48,204938755.0
2018,49,204938755.0
2018,50,204938755.0
2018,51,204938755.0
2018,52,204938755.0
