time,temperature_2m_mean,precipitation_sum,relative_humidity_2m_mean
2015-01-01,27.3,0.0,73
2015-01-02,27.3,0.0,77
2015-01-03,27.5,0.0,78
2015-01-04,26.9,0.0,67
2015-01-05,26.0,0.0,52
2015-01-06,25.5,0.0,53
2015-01-07,25.6,0.0,56
2015-01-08,25.8,0.0,63
2015-01-09,26.2,0.0,60
2015-01-10,25.4,0.0,50
2015-01-11,25.2,0.0,53
2015-01-12,25.6,0.0,45
2015-01-13,24.9,0.0,48
2015-01-14,24.9,0.0,55
2015-01-15,25.2,0.0,69
2015-01-16,25.6,0.0,76
2015-01-17,26.1,0.0,77
2015-01-18,26.7,0.0,78
2015-01-19,26.9,0.0,80
2015-01-20,26.9,0.8,84
2015-01-21,27.3,0.0,80
2015-01-22,27.4,0.1,81
2015-01-23,27.9,0.0,81
2015-01-24,27.2,2.1,85
2015-01-25,26.8,2.0,86
2015-01-26,27.0,1.7,84
2015-01-27,27.6,0.4,84
2015-01-28,27.2,1.5,85
2015-01-29,27.3,0.8,84
2015-01-30,27.2,3.3,85
2015-01-31,27.4,0.6,83
2015-02-01,27.6,0.4,83
2015-02-02,27.7,0.9,84
2015-02-03,27.7,1.7,84
2015-02-04,27.9,1.4,82
2015-02-05,27.9,0.7,83
2015-02-06,27.9,1.2,84
2015-02-07,27.8,0.6,83
2015-02-08,28.1,0.7,82
2015-02-09,28.2,0.1,82
2015-02-10,28.2,0.8,81
2015-02-11,28.3,1.2,82
2015-02-12,27.4,4.0,84
2015-02-13,27.8,2.1,82
2015-02-14,27.7,1.8,83
2015-02-15,27.9,0.9,82
2015-02-16,28.2,0.1,80
2015-02-17,28.0,5.1,82
2015-02-18,26.8,12.3,85
2015-02-19,27.1,2.0,81
2015-02-20,27.2,4.1,83
2015-02-21,27.7,0.1,83
2015-02-22,26.7,7.6,85
2015-02-23,27.2,2.3,86
2015-02-24,27.6,0.0,83
2015-02-25,28.0,0.5,84
2015-02-26,27.8,2.0,84
2015-02-27,26.6,8.1,85
2015-02-28,27.6,0.4,81
2015-03-01,27.7,3.9,83
2015-03-02,27.9,0.9,83
2015-03-03,27.7,0.1,85
2015-03-04,27.3,4.1,85
2015-03-05,27.9,0.1,82
2015-03-06,28.2,0.2,83
2015-03-07,28.0,0.6,83
2015-03-08,27.7,2.0,84
2015-03-09,28.0,3.8,85
2015-03-10,28.0,1.0,85
2015-03-11,28.3,3.6,84
2015-03-12,28.4,0.5,84
2015-03-13,27.8,5.0,84
2015-03-14,27.9,3.4,83
2015-03-15,28.2,3.4,84
2015-03-16,27.9,7.0,88
2015-03-17,27.6,0.2,87
2015-03-18,27.8,0.7,84
2015-03-19,28.0,1.2,83
2015-03-20,28.2,0.2,83
2015-03-21,27.4,5.0,85
2015-03-22,28.1,0.0,81
2015-03-23,28.5,0.1,79
2015-03-24,28.1,3.1,83
2015-03-25,26.8,8.8,87
2015-03-26,27.3,7.3,87
2015-03-27,27.8,9.1,84
2015-03-28,28.1,0.7,83
2015-03-29,27.4,5.4,85
2015-03-30,26.9,7.4,86
2015-03-31,25.9,13.2,89
2015-04-01,26.0,0.6,89
2015-04-02,27.4,0.0,83
2015-04-03,27.7,1.1,83
2015-04-04,27.7,0.9,84
2015-04-05,27.4,2.3,85
2015-04-06,27.4,3.3,84
2015-04-07,27.3,5.8,85
2015-04-08,27.8,1.3,83
2015-04-09,27.8,0.6,84
2015-04-10,27.3,8.3,86
2015-04-11,27.4,4.5,85
2015-04-12,26.9,10.0,87
2015-04-13,27.7,1.5,83
2015-04-14,27.9,0.5,83
2015-04-15,28.0,1.0,84
2015-04-16,27.9,1.1,84
2015-04-17,28.2,1.6,83
2015-04-18,28.1,1.5,83
2015-04-19,28.2,1.6,82
2015-04-20,28.3,1.8,82
2015-04-21,28.4,1.2,80
2015-04-22,28.4,2.7,81
2015-04-23,28.4,0.4,81
2015-04-24,28.2,1.6,83
2015-04-25,27.9,2.2,84
2015-04-26,28.2,0.7,81
2015-04-27,28.2,0.0,79
2015-04-28,28.7,0.2,78
2015-04-29,28.4,1.9,81
2015-04-30,28.3,3.8,81
2015-05-01,28.8,0.3,78
2015-05-02,28.8,0.4,78
2015-05-03,28.2,6.9,81
2015-05-04,27.5,10.5,86
2015-05-05,26.8,13.7,87
2015-05-06,27.1,3.6,87
2015-05-07,28.3,0.3,82
2015-05-08,28.1,3.2,84
2015-05-09,27.8,2.4,85
2015-05-10,27.6,8.1,84
2015-05-11,28.0,1.9,82
2015-05-12,27.8,13.4,84
2015-05-13,27.7,10.0,87
2015-05-14,27.2,17.5,87
2015-05-15,27.3,8.5,87
2015-05-16,28.3,0.3,82
2015-05-17,27.8,12.9,86
2015-05-18,27.7,9.0,86
2015-05-19,27.6,2.9,84
2015-05-20,27.2,1.7,85
2015-05-21,28.2,0.8,81
2015-05-22,27.6,2.7,85
2015-05-23,26.4,20.3,88
2015-05-24,27.0,5.9,84
2015-05-25,27.8,0.0,81
2015-05-26,27.4,4.4,84
2015-05-27,26.7,6.0,88
2015-05-28,26.7,7.5,87
2015-05-29,26.5,8.1,87
2015-05-30,26.8,12.7,86
2015-05-31,25.9,23.7,90
2015-06-01,26.6,4.3,88
2015-06-02,26.1,5.9,88
2015-06-03,25.7,11.2,88
2015-06-04,25.9,14.5,88
2015-06-05,26.1,3.5,87
2015-06-06,26.0,4.5,87
2015-06-07,25.7,16.1,87
2015-06-08,25.5,11.7,90
2015-06-09,25.4,17.9,91
2015-06-10,25.8,4.0,87
2015-06-11,26.4,0.9,85
2015-06-12,26.3,1.3,87
2015-06-13,26.2,3.4,86
2015-06-14,25.4,7.1,89
2015-06-15,25.9,3.3,87
2015-06-16,26.1,3.4,84
2015-06-17,26.3,4.4,85
2015-06-18,26.0,6.3,87
2015-06-19,25.9,4.9,86
2015-06-20,25.6,16.5,87
2015-06-21,25.2,8.9,89
2015-06-22,25.4,6.8,87
2015-06-23,26.2,3.7,82
2015-06-24,26.0,3.2,83
2015-06-25,25.6,4.8,86
2015-06-26,25.5,10.6,86
2015-06-27,25.2,14.4,89
2015-06-28,24.5,69.7,94
2015-06-29,25.0,25.5,90
2015-06-30,25.3,8.8,88
2015-07-01,25.8,1.5,85
2015-07-02,25.3,11.8,89
2015-07-03,24.6,47.3,93
2015-07-04,25.3,5.3,89
2015-07-05,25.2,3.3,89
2015-07-06,25.8,0.9,87
2015-07-07,25.7,4.5,88
2015-07-08,25.8,5.4,88
2015-07-09,26.0,1.6,89
2015-07-10,25.7,4.6,89
2015-07-11,26.1,1.6,87
2015-07-12,25.7,6.2,89
2015-07-13,25.7,1.1,88
2015-07-14,25.7,3.7,87
2015-07-15,25.3,6.6,88
2015-07-16,24.8,10.7,89
2015-07-17,25.4,1.1,87
2015-07-18,25.6,0.4,88
2015-07-19,25.4,4.3,87
2015-07-20,25.0,5.4,87
2015-07-21,25.0,0.5,87
2015-07-22,25.2,0.1,83
2015-07-23,25.2,1.0,84
2015-07-24,24.9,2.5,85
2015-07-25,25.1,1.6,84
2015-07-26,25.1,0.2,83
2015-07-27,24.9,0.8,83
2015-07-28,24.8,0.4,81
2015-07-29,24.6,0.7,81
2015-07-30,24.6,5.0,85
2015-07-31,24.9,0.3,83
2015-08-01,24.8,5.4,86
2015-08-02,25.1,0.4,85
2015-08-03,24.7,4.1,89
2015-08-04,24.7,0.8,88
2015-08-05,25.1,0.6,86
2015-08-06,25.1,1.9,86
2015-08-07,25.1,2.0,87
2015-08-08,25.0,3.2,86
2015-08-09,24.9,5.9,88
2015-08-10,24.8,3.8,88
2015-08-11,25.0,0.4,86
2015-08-12,24.9,8.8,88
2015-08-13,24.9,0.4,88
2015-08-14,25.0,2.4,88
2015-08-15,24.9,2.5,88
2015-08-16,24.9,0.5,88
2015-08-17,24.9,2.1,89
2015-08-18,25.0,3.9,88
2015-08-19,25.1,0.7,87
2015-08-20,24.5,11.8,90
2015-08-21,24.5,18.9,90
2015-08-22,25.1,1.1,88
2015-08-23,25.1,2.8,87
2015-08-24,25.2,0.4,88
2015-08-25,24.8,4.9,89
2015-08-26,25.2,1.8,88
2015-08-27,25.2,3.4,87
2015-08-28,24.8,7.1,88
2015-08-29,24.9,1.8,87
2015-08-30,25.2,0.6,85
2015-08-31,25.0,1.6,86
2015-09-01,24.2,19.2,90
2015-09-02,24.8,1.1,87
2015-09-03,25.1,0.7,85
2015-09-04,25.3,0.6,86
2015-09-05,25.0,3.5,88
2015-09-06,25.1,3.8,88
2015-09-07,25.2,1.3,87
2015-09-08,24.5,3.3,90
2015-09-09,25.4,1.1,85
2015-09-10,25.3,0.2,86
2015-09-11,25.1,4.1,89
2015-09-12,25.4,0.6,88
2015-09-13,25.1,2.5,88
2015-09-14,25.5,1.0,86
2015-09-15,25.0,3.2,88
2015-09-16,25.2,2.1,87
2015-09-17,25.2,2.9,88
2015-09-18,25.4,2.0,88
2015-09-19,25.2,5.0,88
2015-09-20,25.1,5.0,89
2015-09-21,25.0,2.6,90
2015-09-22,25.2,2.2,88
2015-09-23,25.7,0.5,87
2015-09-24,25.3,5.3,89
2015-09-25,24.7,69.5,92
2015-09-26,25.6,2.4,89
2015-09-27,25.9,1.5,86
2015-09-28,25.5,8.0,88
2015-09-29,25.3,12.8,89
2015-09-30,25.0,8.4,90
2015-10-01,25.8,0.7,86
2015-10-02,25.8,1.3,87
2015-10-03,25.3,6.8,89
2015-10-04,25.2,16.2,90
2015-10-05,26.2,0.2,86
2015-10-06,26.3,1.3,86
2015-10-07,25.5,11.2,89
2015-10-08,25.9,9.5,88
2015-10-09,26.0,4.0,86
2015-10-10,26.2,3.9,86
2015-10-11,26.3,1.8,87
2015-10-12,26.6,1.1,86
2015-10-13,26.7,4.1,87
2015-10-14,26.4,3.4,87
2015-10-15,26.5,3.6,88
2015-10-16,26.3,9.6,88
2015-10-17,26.5,1.1,87
2015-10-18,26.4,3.5,87
2015-10-19,26.5,8.7,87
2015-10-20,26.2,7.8,89
2015-10-21,25.7,9.8,89
2015-10-22,26.7,2.5,85
2015-10-23,26.6,1.4,86
2015-10-24,26.8,4.3,87
2015-10-25,26.4,7.2,87
2015-10-26,26.7,2.3,86
2015-10-27,26.3,11.9,88
2015-10-28,25.9,12.5,89
2015-10-29,25.9,5.7,90
2015-10-30,26.3,4.8,88
2015-10-31,26.4,10.8,88
2015-11-01,26.0,12.3,87
2015-11-02,25.3,12.3,91
2015-11-03,26.4,0.9,86
2015-11-04,27.3,0.3,85
2015-11-05,26.7,3.9,85
2015-11-06,26.5,3.1,88
2015-11-07,26.4,7.9,86
2015-11-08,26.6,10.1,87
2015-11-09,26.4,5.9,87
2015-11-10,26.4,5.9,86
2015-11-11,27.0,1.0,87
2015-11-12,27.3,1.5,86
2015-11-13,27.4,1.0,86
2015-11-14,27.5,0.2,84
2015-11-15,27.4,1.0,85
2015-11-16,26.9,3.5,87
2015-11-17,27.1,1.2,85
2015-11-18,27.3,0.1,84
2015-11-19,27.4,0.8,84
2015-11-20,27.5,0.8,86
2015-11-21,27.3,0.5,86
2015-11-22,27.4,2.5,85
2015-11-23,27.5,4.9,85
2015-11-24,27.2,2.6,87
2015-11-25,27.5,0.9,86
2015-11-26,27.4,0.5,86
2015-11-27,27.6,0.3,83
2015-11-28,27.6,1.5,85
2015-11-29,27.4,1.2,86
2015-11-30,27.7,0.5,84
2015-12-01,27.7,2.1,84
2015-12-02,27.1,2.6,86
2015-12-03,27.0,2.6,84
2015-12-04,27.2,0.0,69
2015-12-05,27.0,0.0,70
2015-12-06,27.2,0.0,71
2015-12-07,27.3,0.0,68
2015-12-08,27.0,0.0,61
2015-12-09,26.6,0.0,70
2015-12-10,26.8,0.0,71
2015-12-11,27.1,0.0,73
2015-12-12,27.0,0.0,69
2015-12-13,26.8,0.0,69
2015-12-14,26.8,0.0,69
2015-12-15,26.8,0.0,58
2015-12-16,25.9,0.0,53
2015-12-17,26.0,0.0,53
2015-12-18,27.0,0.0,49
2015-12-19,27.3,0.0,54
2015-12-20,27.1,0.0,55
2015-12-21,27.4,0.0,53
2015-12-22,27.2,0.0,57
2015-12-23,26.5,0.0,57
2015-12-24,26.7,0.0,57
2015-12-25,26.5,0.0,55
2015-12-26,26.2,0.0,51
2015-12-27,26.2,0.0,59
2015-12-28,26.2,0.0,65
2015-12-29,26.3,0.0,74
2015-12-30,26.4,0.0,79
2015-12-31,27.0,0.0,80
2016-01-01,27.2,0.0,75
2016-01-02,27.1,0.0,58
2016-01-03,27.1,0.0,56
2016-01-04,27.1,0.0,56
2016-01-05,26.5,0.0,70
2016-01-06,27.0,0.0,75
2016-01-07,27.8,0.0,69
2016-01-08,26.8,0.0,79
2016-01-09,27.5,0.0,79
2016-01-10,27.7,0.0,80
2016-01-11,27.7,0.0,82
2016-01-12,27.7,0.1,82
2016-01-13,27.9,0.1,81
2016-01-14,27.9,0.0,80
2016-01-15,28.2,0.0,80
2016-01-16,28.1,0.2,83
2016-01-17,27.8,0.7,84
2016-01-18,27.5,1.1,84
2016-01-19,26.9,3.4,86
2016-01-20,27.1,0.3,85
2016-01-21,27.8,0.0,81
2016-01-22,27.9,0.0,80
2016-01-23,27.8,0.0,80
2016-01-24,28.1,0.5,79
2016-01-25,27.3,0.0,54
2016-01-26,26.8,0.0,60
2016-01-27,26.6,0.0,55
2016-01-28,26.4,0.0,55
2016-01-29,26.9,0.0,50
2016-01-30,26.3,0.0,55
2016-01-31,25.9,0.0,62
2016-02-01,26.1,0.0,79
2016-02-02,26.1,0.0,81
2016-02-03,26.5,0.0,81
2016-02-04,26.9,0.0,81
2016-02-05,27.4,0.0,80
2016-02-06,27.6,0.0,80
2016-02-07,27.4,0.0,81
2016-02-08,27.6,0.0,80
2016-02-09,28.3,0.0,76
2016-02-10,28.1,0.0,70
2016-02-11,27.4,0.0,77
2016-02-12,27.3,0.0,79
2016-02-13,27.6,0.0,79
2016-02-14,28.1,0.0,79
2016-02-15,28.3,0.0,82
2016-02-16,28.4,0.0,83
2016-02-17,28.5,0.1,83
2016-02-18,28.3,0.9,84
2016-02-19,28.5,0.0,81
2016-02-20,28.8,0.0,82
2016-02-21,28.4,1.4,84
2016-02-22,28.6,0.9,83
2016-02-23,28.7,0.8,83
2016-02-24,29.0,0.1,81
2016-02-25,28.6,2.9,82
2016-02-26,28.7,0.5,81
2016-02-27,28.6,0.4,83
2016-02-28,28.5,0.1,83
2016-02-29,28.4,0.9,83
2016-03-01,28.5,3.2,82
2016-03-02,28.6,0.5,81
2016-03-03,28.7,0.0,79
2016-03-04,29.2,0.0,79
2016-03-05,28.4,1.1,85
2016-03-06,28.5,1.1,83
2016-03-07,28.9,0.0,79
2016-03-08,28.6,0.4,80
2016-03-09,29.0,0.1,81
2016-03-10,29.0,0.6,81
2016-03-11,27.9,9.4,85
2016-03-12,28.2,1.0,83
2016-03-13,27.2,16.6,87
2016-03-14,27.1,8.0,87
2016-03-15,28.6,0.3,82
2016-03-16,28.3,3.4,83
2016-03-17,28.2,9.9,85
2016-03-18,27.3,8.4,87
2016-03-19,28.0,5.8,85
2016-03-20,28.2,3.5,85
2016-03-21,27.2,12.8,89
2016-03-22,28.2,0.1,83
2016-03-23,28.5,0.4,84
2016-03-24,27.2,17.6,88
2016-03-25,28.1,4.1,85
2016-03-26,27.9,7.7,87
2016-03-27,28.1,4.6,88
2016-03-28,28.3,5.3,87
2016-03-29,28.5,4.1,87
2016-03-30,28.4,2.6,87
2016-03-31,28.1,2.2,87
2016-04-01,27.5,7.9,87
2016-04-02,27.7,1.5,86
2016-04-03,28.2,0.4,87
2016-04-04,28.4,0.4,86
2016-04-05,28.2,1.1,86
2016-04-06,27.5,8.9,87
2016-04-07,27.6,5.7,85
2016-04-08,28.0,3.9,85
2016-04-09,27.8,8.5,86
2016-04-10,27.5,1.1,87
2016-04-11,28.0,6.9,86
2016-04-12,28.2,2.0,85
2016-04-13,28.4,0.0,84
2016-04-14,28.5,0.6,84
2016-04-15,27.7,10.2,88
2016-04-16,28.2,0.4,84
2016-04-17,28.4,0.2,84
2016-04-18,28.4,1.9,83
2016-04-19,28.7,0.7,82
2016-04-20,28.9,2.2,82
2016-04-21,29.0,0.8,81
2016-04-22,28.9,1.3,82
2016-04-23,29.1,0.1,80
2016-04-24,28.7,6.2,83
2016-04-25,28.7,2.2,83
2016-04-26,28.0,6.3,86
2016-04-27,27.9,5.1,87
2016-04-28,28.0,7.0,85
2016-04-29,28.3,0.1,82
2016-04-30,28.1,8.5,85
2016-05-01,28.1,3.1,85
2016-05-02,27.8,4.5,86
2016-05-03,28.0,5.0,84
2016-05-04,28.1,7.4,84
2016-05-05,28.1,1.1,84
2016-05-06,27.6,11.8,86
2016-05-07,27.8,2.8,86
2016-05-08,27.4,6.9,85
2016-05-09,28.0,0.7,84
2016-05-10,28.2,0.9,83
2016-05-11,28.6,0.0,81
2016-05-12,27.2,4.8,88
2016-05-13,27.6,2.9,85
2016-05-14,27.2,4.2,87
2016-05-15,26.9,12.0,87
2016-05-16,26.2,16.3,90
2016-05-17,26.7,18.4,87
2016-05-18,26.3,14.5,90
2016-05-19,27.0,5.1,86
2016-05-20,27.7,2.0,84
2016-05-21,27.0,9.4,87
2016-05-22,26.6,18.7,89
2016-05-23,25.6,66.4,93
2016-05-24,26.1,6.5,91
2016-05-25,26.9,4.6,86
2016-05-26,27.1,4.0,87
2016-05-27,27.3,4.9,86
2016-05-28,27.1,1.7,86
2016-05-29,26.1,15.6,89
2016-05-30,26.0,10.8,89
2016-05-31,26.3,10.6,91
2016-06-01,27.3,0.9,86
2016-06-02,27.3,8.3,85
2016-06-03,26.7,8.3,88
2016-06-04,27.1,4.6,86
2016-06-05,27.3,4.9,85
2016-06-06,26.9,6.1,88
2016-06-07,26.5,6.5,88
2016-06-08,26.5,11.9,88
2016-06-09,26.3,18.1,89
2016-06-10,26.7,1.2,86
2016-06-11,25.7,9.7,89
2016-06-12,25.8,12.5,89
2016-06-13,25.8,16.2,88
2016-06-14,25.5,12.5,88
2016-06-15,25.7,14.0,87
2016-06-16,25.1,10.4,88
2016-06-17,25.7,5.4,86
2016-06-18,26.2,2.5,87
2016-06-19,25.5,12.3,88
2016-06-20,24.6,16.4,90
2016-06-21,25.1,9.2,89
2016-06-22,25.7,0.6,85
2016-06-23,25.9,1.0,83
2016-06-24,24.8,31.0,89
2016-06-25,24.9,16.5,90
2016-06-26,25.6,3.8,86
2016-06-27,25.1,53.1,89
2016-06-28,25.5,39.1,88
2016-06-29,25.6,2.6,88
2016-06-30,25.2,5.1,88
2016-07-01,25.8,0.4,86
2016-07-02,25.7,1.4,88
2016-07-03,25.7,3.8,87
2016-07-04,25.9,0.7,86
2016-07-05,25.5,5.0,88
2016-07-06,25.5,5.4,88
2016-07-07,25.4,2.6,88
2016-07-08,25.7,2.1,87
2016-07-09,25.4,6.1,89
2016-07-10,25.2,5.3,89
2016-07-11,24.8,4.5,88
2016-07-12,25.4,1.2,85
2016-07-13,25.4,1.1,86
2016-07-14,25.2,3.2,86
2016-07-15,25.4,1.7,85
2016-07-16,25.1,5.7,87
2016-07-17,24.5,18.3,89
2016-07-18,25.4,0.9,85
2016-07-19,25.2,2.2,86
2016-07-20,25.2,6.8,89
2016-07-21,25.1,10.0,88
2016-07-22,24.9,10.7,89
2016-07-23,24.5,12.0,90
2016-07-24,24.4,21.9,90
2016-07-25,24.8,0.8,87
2016-07-26,24.8,2.1,88
2016-07-27,25.0,1.3,88
2016-07-28,25.0,4.5,88
2016-07-29,25.3,0.4,87
2016-07-30,24.9,8.8,88
2016-07-31,24.8,8.2,88
2016-08-01,24.9,1.5,87
2016-08-02,24.9,0.8,87
2016-08-03,24.8,1.8,86
2016-08-04,25.1,0.0,84
2016-08-05,25.0,0.2,85
2016-08-06,24.4,4.6,90
2016-08-07,25.1,0.3,88
2016-08-08,25.2,0.4,86
2016-08-09,24.9,0.7,86
2016-08-10,25.1,4.0,86
2016-08-11,25.1,3.1,87
2016-08-12,25.2,3.5,87
2016-08-13,25.0,5.0,88
2016-08-14,24.8,1.4,88
2016-08-15,24.9,0.7,87
2016-08-16,24.3,2.5,89
2016-08-17,25.1,0.7,85
2016-08-18,25.0,0.3,86
2016-08-19,25.0,2.9,88
2016-08-20,24.7,7.4,90
2016-08-21,25.4,0.6,88
2016-08-22,25.5,2.8,87
2016-08-23,25.0,9.7,89
2016-08-24,25.1,6.7,89
2016-08-25,25.1,8.0,88
2016-08-26,25.0,7.7,89
2016-08-27,24.5,14.4,91
2016-08-28,24.4,15.0,91
2016-08-29,24.7,1.7,91
2016-08-30,24.9,3.8,88
2016-08-31,25.7,0.5,86
2016-09-01,24.8,13.8,90
2016-09-02,25.1,1.7,89
2016-09-03,25.1,7.0,88
2016-09-04,25.6,1.7,86
2016-09-05,25.0,8.1,89
2016-09-06,24.3,78.3,92
2016-09-07,25.5,0.8,88
2016-09-08,25.3,7.5,89
2016-09-09,25.4,6.7,88
2016-09-10,25.2,4.8,88
2016-09-11,24.4,47.0,92
2016-09-12,25.4,5.5,87
2016-09-13,25.1,11.4,88
2016-09-14,24.5,12.2,92
2016-09-15,24.9,11.5,89
2016-09-16,25.4,3.5,87
2016-09-17,25.7,5.1,87
2016-09-18,25.4,3.7,88
2016-09-19,25.5,5.9,88
2016-09-20,25.4,7.0,88
2016-09-21,25.4,5.1,89
2016-09-22,25.7,7.4,88
2016-09-23,25.6,9.4,88
2016-09-24,25.2,13.4,90
2016-09-25,25.0,8.7,90
2016-09-26,25.4,4.7,87
2016-09-27,25.7,5.7,87
2016-09-28,25.9,1.3,88
2016-09-29,26.0,2.9,87
2016-09-30,26.2,5.7,87
2016-10-01,25.1,35.8,91
2016-10-02,25.6,2.2,89
2016-10-03,26.4,3.4,87
2016-10-04,26.3,3.6,90
2016-10-05,26.5,1.3,88
2016-10-06,26.7,1.9,87
2016-10-07,26.2,6.1,89
2016-10-08,25.8,6.4,88
2016-10-09,25.7,5.7,89
2016-10-10,26.2,3.5,87
2016-10-11,26.4,7.1,86
2016-10-12,26.5,0.9,86
2016-10-13,26.9,5.8,87
2016-10-14,26.4,8.4,89
2016-10-15,26.3,3.7,88
2016-10-16,26.4,9.2,88
2016-10-17,26.6,7.0,87
2016-10-18,26.5,10.0,86
2016-10-19,26.4,0.6,85
2016-10-20,27.0,2.9,85
2016-10-21,26.4,8.1,87
2016-10-22,26.2,11.5,89
2016-10-23,26.5,0.6,87
2016-10-24,27.1,1.1,87
2016-10-25,27.1,3.8,87
2016-10-26,27.2,0.5,85
2016-10-27,27.5,0.0,83
2016-10-28,27.3,4.6,87
2016-10-29,26.7,2.3,88
2016-10-30,26.2,10.7,87
2016-10-31,26.5,5.8,88
2016-11-01,26.9,1.9,85
2016-11-02,26.9,7.4,85
2016-11-03,27.1,3.9,85
2016-11-04,27.0,0.7,86
2016-11-05,27.1,2.5,85
2016-11-06,27.5,0.4,86
2016-11-07,27.4,0.5,87
2016-11-08,27.0,0.7,88
2016-11-09,27.7,0.0,84
2016-11-10,28.3,0.0,81
2016-11-11,27.8,2.0,83
2016-11-12,27.7,2.2,82
2016-11-13,27.7,0.3,83
2016-11-14,28.1,0.2,82
2016-11-15,27.9,1.3,84
2016-11-16,27.8,1.3,85
2016-11-17,27.8,3.5,84
2016-11-18,27.7,1.2,83
2016-11-19,27.8,3.8,83
2016-11-20,27.8,1.0,84
2016-11-21,27.7,2.9,84
2016-11-22,27.8,0.8,84
2016-11-23,27.5,4.0,86
2016-11-24,27.4,7.0,86
2016-11-25,28.2,0.4,84
2016-11-26,27.7,1.1,87
2016-11-27,27.4,0.7,86
2016-11-28,27.7,2.0,84
2016-11-29,27.6,1.7,85
2016-11-30,27.9,0.6,85
2016-12-01,28.0,1.9,84
2016-12-02,27.7,0.9,86
2016-12-03,27.7,0.6,86
2016-12-04,28.1,0.0,81
2016-12-05,27.9,1.3,82
2016-12-06,28.1,1.0,82
2016-12-07,28.0,2.8,83
2016-12-08,28.2,1.1,81
2016-12-09,28.1,0.7,83
2016-12-10,27.7,3.2,85
2016-12-11,27.7,1.3,84
2016-12-12,27.3,4.5,85
2016-12-13,27.7,0.7,84
2016-12-14,27.9,0.4,84
2016-12-15,27.6,2.1,84
2016-12-16,27.8,1.5,82
2016-12-17,28.0,0.4,82
2016-12-18,27.8,3.8,84
2016-12-19,28.2,0.5,82
2016-12-20,28.1,0.9,83
2016-12-21,28.4,0.0,81
2016-12-22,28.7,0.0,78
2016-12-23,28.6,0.0,79
2016-12-24,28.5,0.3,81
2016-12-25,28.6,0.5,79
2016-12-26,28.4,0.0,80
2016-12-27,28.0,0.0,78
