time,temperature_2m_mean,precipitation_sum,relative_humidity_2m_mean
2020-12-30,27.9,0.0,78
2020-12-31,27.8,0.0,79
2021-01-01,28.0,0.1,80
2021-01-02,28.6,0.5,78
2021-01-03,28.5,0.2,79
2021-01-04,28.2,0.4,82
2021-01-05,28.3,1.8,82
2021-01-06,28.3,1.4,81
2021-01-07,27.8,2.4,83
2021-01-08,27.8,1.7,82
2021-01-09,27.7,0.1,83
2021-01-10,27.7,0.9,83
2021-01-11,27.9,0.3,82
2021-01-12,27.7,1.6,82
2021-01-13,27.7,0.7,80
2021-01-14,27.6,4.0,82
2021-01-15,27.4,1.3,83
2021-01-16,26.7,2.8,85
2021-01-17,27.5,0.4,82
2021-01-18,27.5,0.8,83
2021-01-19,27.3,0.0,84
2021-01-20,27.8,0.0,79
2021-01-21,27.5,0.0,72
2021-01-22,27.4,0.0,76
2021-01-23,27.3,0.0,75
2021-01-24,26.9,0.0,79
2021-01-25,27.9,0.0,78
2021-01-26,27.8,0.0,78
2021-01-27,28.2,0.2,79
2021-01-28,28.1,1.3,82
2021-01-29,28.0,0.9,83
2021-01-30,27.9,2.9,84
2021-01-31,28.1,0.5,81
2021-02-01,28.1,2.5,82
2021-02-02,27.9,1.0,84
2021-02-03,28.3,0.8,82
2021-02-04,28.2,1.2,83
2021-02-05,28.1,2.7,83
2021-02-06,28.5,1.5,81
2021-02-07,28.8,0.4,80
2021-02-08,28.7,1.0,81
2021-02-09,28.7,0.3,80
2021-02-10,28.9,0.8,79
2021-02-11,28.9,1.8,80
2021-02-12,29.0,0.2,79
2021-02-13,28.8,0.9,81
2021-02-14,28.6,2.0,81
2021-02-15,28.3,5.1,82
2021-02-16,28.4,0.8,83
2021-02-17,28.4,2.1,82
2021-02-18,28.4,0.0,75
2021-02-19,27.8,0.0,57
2021-02-20,27.6,0.0,47
2021-02-21,27.5,0.0,58
2021-02-22,27.8,0.0,76
2021-02-23,28.6,0.6,73
2021-02-24,28.6,0.4,76
2021-02-25,28.5,0.8,80
2021-02-26,28.6,1.0,78
2021-02-27,28.0,0.6,79
2021-02-28,28.4,0.0,77
2021-03-01,28.9,0.8,79
2021-03-02,29.1,0.5,80
2021-03-03,29.3,0.3,78
2021-03-04,29.4,1.4,79
2021-03-05,29.2,1.5,79
2021-03-06,28.9,1.9,80
2021-03-07,28.7,1.4,82
2021-03-08,28.8,0.8,81
2021-03-09,28.8,0.9,80
2021-03-10,28.4,1.7,81
2021-03-11,28.2,1.2,81
2021-03-12,28.6,1.2,79
2021-03-13,27.8,17.0,83
2021-03-14,27.7,0.3,83
2021-03-15,28.2,0.0,78
2021-03-16,29.0,0.0,73
2021-03-17,27.0,5.7,85
2021-03-18,26.9,4.3,84
2021-03-19,26.8,0.0,82
2021-03-20,27.4,0.0,80
2021-03-21,28.1,0.2,78
2021-03-22,27.6,9.5,84
2021-03-23,26.1,18.9,88
2021-03-24,26.4,1.6,86
2021-03-25,27.3,1.5,81
2021-03-26,27.4,0.0,83
2021-03-27,28.1,0.9,81
2021-03-28,28.0,0.7,83
2021-03-29,27.9,0.0,82
2021-03-30,28.2,0.6,80
2021-03-31,28.8,1.0,79
2021-04-01,28.4,1.1,82
2021-04-02,28.6,1.1,82
2021-04-03,28.2,1.4,82
2021-04-04,29.1,1.3,77
2021-04-05,29.1,1.2,78
2021-04-06,29.3,0.4,77
2021-04-07,29.4,1.0,78
2021-04-08,29.2,1.6,79
2021-04-09,28.9,1.0,79
2021-04-10,28.2,0.3,81
2021-04-11,28.4,0.0,80
2021-04-12,28.9,0.1,78
2021-04-13,29.2,0.3,76
2021-04-14,29.1,0.2,75
2021-04-15,29.2,0.1,74
2021-04-16,28.9,2.3,73
2021-04-17,28.4,2.8,79
2021-04-18,26.6,8.8,87
2021-04-19,27.2,0.3,81
2021-04-20,28.0,0.8,82
2021-04-21,28.8,0.2,78
2021-04-22,28.9,0.6,78
2021-04-23,29.0,1.8,77
2021-04-24,29.1,3.3,76
2021-04-25,28.8,0.3,76
2021-04-26,29.3,0.1,75
2021-04-27,29.4,0.5,74
2021-04-28,28.3,0.7,77
2021-04-29,27.8,0.0,78
2021-04-30,29.1,0.2,74
2021-05-01,29.3,0.5,74
2021-05-02,29.8,0.0,72
2021-05-03,28.0,2.1,80
2021-05-04,27.2,2.0,84
2021-05-05,28.0,0.8,81
2021-05-06,27.3,0.8,81
2021-05-07,27.7,1.1,81
2021-05-08,26.8,1.7,82
2021-05-09,26.3,1.1,81
2021-05-10,27.5,0.4,79
2021-05-11,28.0,0.8,78
2021-05-12,28.3,1.3,75
2021-05-13,28.3,0.9,75
2021-05-14,28.1,1.5,80
2021-05-15,28.8,0.6,77
2021-05-16,28.2,1.2,79
2021-05-17,28.3,1.2,79
2021-05-18,28.1,6.0,81
2021-05-19,28.2,2.1,79
2021-05-20,27.8,3.6,80
2021-05-21,27.9,1.0,81
2021-05-22,27.4,1.2,82
2021-05-23,27.5,0.0,81
2021-05-24,28.5,0.0,77
2021-05-25,28.9,0.8,77
2021-05-26,28.7,1.5,77
2021-05-27,28.1,1.9,81
2021-05-28,28.0,1.0,81
2021-05-29,28.1,1.3,82
2021-05-30,27.9,2.2,84
2021-05-31,27.7,2.0,83
2021-06-01,26.8,3.1,85
2021-06-02,27.4,1.5,83
2021-06-03,28.2,0.0,79
2021-06-04,26.9,9.2,86
2021-06-05,26.2,4.8,87
2021-06-06,26.7,1.0,84
2021-06-07,27.6,0.7,79
2021-06-08,26.8,2.5,86
2021-06-09,26.7,1.3,84
2021-06-10,27.0,2.5,85
2021-06-11,27.2,2.4,82
2021-06-12,27.3,0.6,84
2021-06-13,27.1,0.4,82
2021-06-14,28.2,0.2,75
2021-06-15,28.5,1.4,78
2021-06-16,27.5,11.6,81
2021-06-17,26.8,6.4,84
2021-06-18,26.9,7.0,84
2021-06-19,27.1,4.5,82
2021-06-20,25.5,20.3,89
2021-06-21,25.2,25.6,88
2021-06-22,25.9,6.2,83
2021-06-23,25.2,17.5,89
2021-06-24,25.6,8.6,89
2021-06-25,26.5,2.4,85
2021-06-26,25.0,20.3,90
2021-06-27,25.3,0.4,87
2021-06-28,25.9,4.9,86
2021-06-29,26.2,7.0,86
2021-06-30,26.1,5.3,87
2021-07-01,26.2,3.7,86
2021-07-02,25.8,19.3,88
2021-07-03,25.1,31.6,90
2021-07-04,25.1,7.8,83
2021-07-05,26.4,0.8,83
2021-07-06,26.8,2.1,82
2021-07-07,26.3,3.1,84
2021-07-08,25.7,2.7,87
2021-07-09,25.1,11.0,88
2021-07-10,25.4,2.2,85
2021-07-11,25.7,2.0,83
2021-07-12,26.1,3.1,83
2021-07-13,26.0,0.8,83
2021-07-14,25.8,1.3,85
2021-07-15,25.9,4.4,84
2021-07-16,24.7,76.2,90
2021-07-17,25.7,2.5,85
2021-07-18,25.6,0.7,85
2021-07-19,25.8,1.7,84
2021-07-20,25.7,3.2,84
2021-07-21,25.7,3.5,82
2021-07-22,25.7,0.6,81
2021-07-23,25.8,0.6,81
2021-07-24,25.7,1.1,81
2021-07-25,25.9,0.5,79
2021-07-26,25.8,1.0,78
2021-07-27,26.0,0.3,75
2021-07-28,25.8,1.8,79
2021-07-29,25.7,0.9,81
2021-07-30,26.2,0.1,81
2021-07-31,26.3,2.3,80
2021-08-01,26.1,1.1,82
2021-08-02,26.1,0.9,82
2021-08-03,26.1,2.3,84
2021-08-04,25.5,7.5,86
2021-08-05,25.0,14.8,89
2021-08-06,25.6,1.5,86
2021-08-07,25.7,5.7,87
2021-08-08,25.4,8.5,88
2021-08-09,25.5,2.7,87
2021-08-10,25.2,3.0,88
2021-08-11,25.5,1.0,83
2021-08-12,25.4,2.3,86
2021-08-13,25.5,2.2,85
2021-08-14,25.5,1.3,84
2021-08-15,25.3,1.5,85
2021-08-16,25.6,1.1,83
2021-08-17,25.4,2.3,85
2021-08-18,25.4,2.4,86
2021-08-19,25.0,10.5,88
2021-08-20,24.9,10.7,88
2021-08-21,24.7,30.6,90
2021-08-22,24.9,4.8,91
2021-08-23,25.3,4.5,89
2021-08-24,25.3,10.3,88
2021-08-25,25.3,6.5,88
2021-08-26,25.4,2.8,88
2021-08-27,25.9,3.7,87
2021-08-28,25.5,1.5,89
2021-08-29,25.9,5.9,86
2021-08-30,25.1,13.7,89
2021-08-31,25.9,2.1,87
2021-09-01,26.2,5.0,87
2021-09-02,25.4,10.9,88
2021-09-03,25.0,11.5,90
2021-09-04,25.4,9.4,89
2021-09-05,25.4,3.0,89
2021-09-06,25.3,6.9,90
2021-09-07,25.6,2.2,89
2021-09-08,26.1,1.5,86
2021-09-09,26.0,1.6,88
2021-09-10,25.9,11.1,88
2021-09-11,25.4,18.2,89
2021-09-12,26.1,0.5,87
2021-09-13,25.1,16.8,89
2021-09-14,25.2,5.4,89
2021-09-15,25.3,3.1,90
2021-09-16,25.6,5.6,87
2021-09-17,25.9,3.7,89
2021-09-18,25.8,8.9,88
2021-09-19,26.0,3.2,86
2021-09-20,26.3,0.0,84
2021-09-21,25.7,12.1,88
2021-09-22,24.6,31.1,92
2021-09-23,25.7,1.4,88
2021-09-24,26.2,3.0,88
2021-09-25,25.4,9.1,90
2021-09-26,25.4,0.9,87
2021-09-27,25.7,4.6,88
2021-09-28,26.5,2.3,85
2021-09-29,26.4,1.2,86
2021-09-30,25.9,15.6,88
2021-10-01,26.0,1.2,88
2021-10-02,26.6,1.7,85
2021-10-03,26.3,4.6,89
2021-10-04,26.6,1.8,89
2021-10-05,26.9,1.3,86
2021-10-06,25.7,16.8,88
2021-10-07,26.4,2.6,86
2021-10-08,26.8,0.5,87
2021-10-09,26.7,10.2,88
2021-10-10,26.3,11.4,89
2021-10-11,26.9,2.9,85
2021-10-12,27.4,1.9,84
2021-10-13,27.4,1.1,85
2021-10-14,26.8,5.1,86
2021-10-15,26.5,1.3,87
2021-10-16,27.0,2.1,84
2021-10-17,26.7,2.0,84
2021-10-18,25.0,13.7,91
2021-10-19,26.1,10.1,86
2021-10-20,26.1,3.6,89
2021-10-21,25.6,30.9,88
2021-10-22,25.6,9.3,88
2021-10-23,24.7,24.8,91
2021-10-24,25.8,4.7,89
2021-10-25,26.8,4.0,86
2021-10-26,26.8,1.1,86
2021-10-27,26.1,4.9,87
2021-10-28,26.2,2.6,87
2021-10-29,26.7,1.0,86
2021-10-30,26.8,2.9,86
2021-10-31,26.7,1.2,86
2021-11-01,26.8,2.1,85
2021-11-02,26.2,0.4,84
2021-11-03,26.7,0.4,85
2021-11-04,26.9,3.9,86
2021-11-05,26.4,1.0,86
2021-11-06,26.6,0.3,83
2021-11-07,26.7,5.1,86
2021-11-08,27.0,1.5,85
2021-11-09,26.8,2.7,85
2021-11-10,26.4,7.7,87
2021-11-11,26.4,8.5,87
2021-11-12,26.4,0.9,86
2021-11-13,27.1,2.3,84
2021-11-14,27.4,0.4,85
2021-11-15,26.8,6.0,87
2021-11-16,27.1,2.1,85
2021-11-17,27.7,1.1,81
2021-11-18,27.4,1.8,85
2021-11-19,27.1,2.5,84
2021-11-20,27.3,0.4,83
2021-11-21,27.8,1.1,83
2021-11-22,27.8,1.1,83
2021-11-23,27.5,1.5,83
2021-11-24,27.7,1.3,82
2021-11-25,27.4,1.6,83
2021-11-26,27.7,0.3,80
2021-11-27,27.7,1.4,82
2021-11-28,27.8,0.3,80
2021-11-29,27.7,0.6,80
2021-11-30,27.7,1.4,79
2021-12-01,28.0,0.2,80
2021-12-02,27.9,0.7,80
2021-12-03,28.2,0.2,79
2021-12-04,28.6,0.1,79
2021-12-05,28.3,2.8,79
2021-12-06,28.1,0.3,80
2021-12-07,28.1,1.2,80
2021-12-08,27.8,0.8,82
2021-12-09,27.8,0.0,81
2021-12-10,27.6,0.1,81
2021-12-11,28.1,0.0,79
2021-12-12,28.2,0.0,78
2021-12-13,28.0,0.0,80
2021-12-14,28.4,1.6,79
2021-12-15,28.3,0.6,79
2021-12-16,28.5,0.1,78
2021-12-17,28.1,0.0,77
2021-12-18,27.8,0.0,60
2021-12-19,26.9,0.0,51
2021-12-20,27.8,0.0,49
2021-12-21,27.6,0.0,50
2021-12-22,27.8,0.0,52
2021-12-23,27.7,0.0,60
2021-12-24,27.5,0.0,77
2021-12-25,28.1,0.0,76
2021-12-26,28.1,0.0,78
2021-12-27,28.0,0.9,81
2021-12-28,27.5,0.2,81
2021-12-29,27.3,0.4,81
2021-12-30,27.6,0.0,77
2021-12-31,27.5,1.0,79
2022-01-01,27.8,0.7,77
2022-01-02,27.6,0.5,80
2022-01-03,27.9,0.0,72
2022-01-04,27.3,0.0,67
2022-01-05,27.4,0.0,71
2022-01-06,27.3,0.0,67
2022-01-07,27.9,0.1,78
2022-01-08,28.0,1.8,79
2022-01-09,28.2,1.0,78
2022-01-10,27.6,0.0,79
2022-01-11,28.0,0.3,78
2022-01-12,28.1,0.5,81
2022-01-13,26.5,10.3,87
2022-01-14,27.1,0.4,85
2022-01-15,27.5,0.0,82
2022-01-16,27.5,0.1,81
2022-01-17,26.7,0.0,81
2022-01-18,27.4,0.1,77
2022-01-19,27.2,1.0,71
2022-01-20,26.4,0.0,53
2022-01-21,26.3,0.0,57
2022-01-22,26.8,0.0,62
2022-01-23,27.0,0.0,66
2022-01-24,27.1,0.0,77
2022-01-25,27.4,0.0,64
2022-01-26,26.0,0.0,63
2022-01-27,26.6,0.0,77
2022-01-28,27.3,0.0,79
2022-01-29,27.2,0.0,64
2022-01-30,25.7,0.0,60
2022-01-31,25.8,0.0,51
2022-02-01,26.0,0.0,54
2022-02-02,26.3,0.0,64
2022-02-03,26.9,0.0,78
2022-02-04,27.3,0.4,81
2022-02-05,27.4,1.8,80
2022-02-06,27.2,0.0,78
2022-02-07,27.3,0.0,81
2022-02-08,27.8,0.0,78
2022-02-09,28.1,0.1,78
2022-02-10,28.0,0.0,80
2022-02-11,28.0,0.1,81
2022-02-12,27.5,0.1,82
2022-02-13,28.2,0.4,79
2022-02-14,28.4,1.1,81
2022-02-15,28.7,0.5,79
2022-02-16,28.0,4.0,81
2022-02-17,27.9,0.7,81
2022-02-18,28.3,0.3,80
2022-02-19,27.4,1.9,84
2022-02-20,27.3,0.7,82
2022-02-21,27.6,1.2,82
2022-02-22,28.2,0.4,81
2022-02-23,28.6,0.6,79
2022-02-24,28.6,0.4,79
2022-02-25,28.5,0.2,80
2022-02-26,28.3,0.1,82
2022-02-27,28.5,1.4,79
2022-02-28,28.7,0.3,76
2022-03-01,29.1,0.1,76
2022-03-02,28.8,0.6,76
2022-03-03,28.0,3.9,82
2022-03-04,27.4,15.2,84
2022-03-05,27.3,0.2,84
2022-03-06,27.7,2.5,83
2022-03-07,28.5,0.3,80
2022-03-08,28.8,0.1,79
2022-03-09,28.9,1.1,81
2022-03-10,28.4,2.2,81
2022-03-11,28.0,3.9,80
2022-03-12,27.0,8.9,84
2022-03-13,27.0,7.0,87
2022-03-14,27.5,1.1,83
2022-03-15,27.9,5.1,82
2022-03-16,28.1,1.9,81
2022-03-17,28.4,0.8,81
2022-03-18,28.8,2.3,79
2022-03-19,28.9,2.2,78
2022-03-20,28.8,1.4,78
2022-03-21,29.0,1.2,77
2022-03-22,28.3,3.1,78
2022-03-23,29.1,1.1,75
2022-03-24,28.2,2.7,80
2022-03-25,28.2,0.7,82
2022-03-26,28.6,1.3,81
2022-03-27,28.9,1.6,80
2022-03-28,28.5,1.3,83
2022-03-29,28.8,1.9,78
2022-03-30,28.3,0.2,82
2022-03-31,29.3,0.3,77
2022-04-01,28.3,5.6,80
2022-04-02,28.0,3.3,80
2022-04-03,29.1,0.2,74
2022-04-04,28.5,0.5,77
2022-04-05,28.7,4.5,78
2022-04-06,28.1,0.2,82
2022-04-07,28.3,1.0,79
2022-04-08,28.5,0.8,78
2022-04-09,27.4,0.6,79
2022-04-10,27.7,0.1,81
2022-04-11,28.9,0.1,75
2022-04-12,27.4,6.5,81
2022-04-13,27.1,4.7,81
2022-04-14,28.2,0.3,77
2022-04-15,27.7,1.7,80
2022-04-16,27.2,11.9,82
2022-04-17,27.7,14.6,83
2022-04-18,26.3,2.2,86
2022-04-19,28.1,0.6,80
2022-04-20,28.0,0.8,82
2022-04-21,27.9,4.7,82
2022-04-22,28.0,0.0,78
2022-04-23,28.4,0.0,77
2022-04-24,27.5,0.4,83
2022-04-25,27.9,0.1,78
2022-04-26,27.3,4.4,83
2022-04-27,26.9,31.3,85
2022-04-28,26.5,2.3,86
2022-04-29,27.5,1.5,82
2022-04-30,27.3,3.1,82
2022-05-01,28.2,0.6,80
2022-05-02,28.2,2.4,79
2022-05-03,27.8,0.0,80
2022-05-04,27.5,5.8,80
2022-05-05,27.8,0.0,78
2022-05-06,27.0,8.9,84
2022-05-07,27.1,0.4,83
2022-05-08,27.8,0.5,82
2022-05-09,28.0,10.0,82
2022-05-10,27.5,1.3,85
2022-05-11,28.0,2.6,82
2022-05-12,27.9,0.7,83
2022-05-13,28.0,0.9,82
2022-05-14,28.4,0.2,77
2022-05-15,27.8,1.1,80
2022-05-16,28.4,2.3,78
2022-05-17,27.9,0.5,82
2022-05-18,28.0,1.1,78
2022-05-19,26.9,13.7,84
2022-05-20,27.3,1.0,83
2022-05-21,25.9,25.6,88
2022-05-22,26.0,16.3,88
2022-05-23,26.2,3.9,85
2022-05-24,26.6,0.1,80
2022-05-25,26.6,2.1,82
2022-05-26,25.9,8.9,85
2022-05-27,25.9,2.4,87
2022-05-28,27.0,2.1,83
2022-05-29,27.5,1.3,80
2022-05-30,27.0,2.3,82
2022-05-31,26.8,1.4,82
2022-06-01,27.1,0.2,83
2022-06-02,27.7,1.1,80
2022-06-03,26.3,7.3,87
2022-06-04,26.4,25.6,84
2022-06-05,25.5,17.4,88
2022-06-06,25.7,8.1,88
2022-06-07,26.6,3.6,84
2022-06-08,26.7,4.6,85
2022-06-09,27.1,2.4,82
2022-06-10,26.3,6.0,85
2022-06-11,24.7,8.7,90
2022-06-12,26.3,1.5,84
2022-06-13,26.6,3.5,82
2022-06-14,25.8,19.9,87
2022-06-15,25.2,31.9,88
2022-06-16,23.9,44.8,92
2022-06-17,24.6,5.5,89
2022-06-18,24.6,4.9,88
2022-06-19,25.1,0.7,86
2022-06-20,26.2,5.1,83
2022-06-21,25.4,7.1,85
2022-06-22,24.6,2.4,88
2022-06-23,25.8,2.2,85
2022-06-24,25.4,4.6,85
2022-06-25,25.6,0.2,83
2022-06-26,25.2,11.6,88
2022-06-27,25.6,3.4,87
2022-06-28,25.9,5.7,86
2022-06-29,25.5,6.6,87
2022-06-30,24.8,28.5,88
2022-07-01,25.1,10.1,86
2022-07-02,25.4,0.4,83
2022-07-03,25.7,1.0,81
2022-07-04,25.7,7.7,85
2022-07-05,24.7,21.8,88
2022-07-06,25.4,5.2,88
2022-07-07,25.9,1.5,86
2022-07-08,24.6,27.5,90
2022-07-09,24.5,9.9,90
2022-07-10,25.3,2.8,85
2022-07-11,25.2,4.0,84
2022-07-12,24.7,5.7,88
2022-07-13,25.1,0.6,85
2022-07-14,25.6,1.5,83
2022-07-15,25.7,2.1,83
2022-07-16,25.5,3.3,83
2022-07-17,25.4,2.2,82
2022-07-18,25.0,1.9,84
2022-07-19,25.1,0.4,81
2022-07-20,25.1,2.2,79
2022-07-21,25.2,2.3,79
2022-07-22,25.6,1.3,80
2022-07-23,25.3,1.7,83
2022-07-24,25.3,1.8,84
2022-07-25,25.3,2.5,84
2022-07-26,24.7,17.5,87
2022-07-27,25.5,2.2,86
2022-07-28,25.5,1.6,84
2022-07-29,25.3,1.0,83
2022-07-30,25.4,0.5,82
2022-07-31,25.2,1.6,81
2022-08-01,24.6,4.4,83
2022-08-02,24.1,0.7,83
2022-08-03,24.5,1.2,83
2022-08-04,24.7,0.4,82
2022-08-05,24.7,0.6,82
2022-08-06,24.6,0.4,83
2022-08-07,24.9,0.8,83
2022-08-08,25.3,0.6,79
2022-08-09,25.3,1.2,81
2022-08-10,25.4,0.4,80
2022-08-11,25.5,7.1,81
2022-08-12,25.0,1.2,84
2022-08-13,25.2,0.8,83
2022-08-14,24.7,1.9,85
2022-08-15,24.6,5.7,85
2022-08-16,24.2,3.3,86
2022-08-17,24.2,0.5,86
2022-08-18,24.6,1.0,87
2022-08-19,24.5,11.4,86
2022-08-20,24.5,3.0,84
2022-08-21,24.5,0.6,85
2022-08-22,24.6,2.3,86
2022-08-23,24.6,14.0,86
2022-08-24,24.6,1.6,85
2022-08-25,24.6,1.4,86
2022-08-26,24.3,10.4,88
2022-08-27,24.5,5.1,85
2022-08-28,24.7,2.3,84
2022-08-29,24.7,2.3,85
2022-08-30,24.5,11.6,89
2022-08-31,25.0,4.7,86
2022-09-01,25.1,1.4,86
2022-09-02,25.2,2.2,86
2022-09-03,25.2,1.1,87
2022-09-04,25.1,7.4,85
2022-09-05,25.4,2.4,83
2022-09-06,25.4,0.6,83
2022-09-07,25.6,1.4,83
2022-09-08,25.3,3.0,84
2022-09-09,25.6,1.8,84
2022-09-10,25.8,1.1,82
2022-09-11,25.4,3.8,86
2022-09-12,24.3,12.6,89
2022-09-13,25.0,1.8,86
2022-09-14,25.3,1.2,85
2022-09-15,25.5,5.6,85
2022-09-16,25.4,3.9,84
2022-09-17,25.3,1.5,85
2022-09-18,25.3,4.6,84
2022-09-19,24.6,27.6,88
2022-09-20,25.4,2.3,84
2022-09-21,25.2,10.5,88
2022-09-22,25.1,6.4,87
2022-09-23,25.6,0.4,86
2022-09-24,25.7,7.7,87
2022-09-25,25.6,5.5,87
2022-09-26,24.9,14.1,88
2022-09-27,25.1,7.4,87
2022-09-28,24.6,12.9,90
2022-09-29,24.8,1.7,88
2022-09-30,25.0,6.7,87
2022-10-01,25.5,1.9,85
2022-10-02,25.1,1.0,88
2022-10-03,25.4,0.0,86
2022-10-04,26.0,1.5,86
2022-10-05,25.8,0.6,86
2022-10-06,25.5,6.7,87
2022-10-07,24.8,4.7,88
2022-10-08,25.4,0.3,86
2022-10-09,24.8,28.4,90
2022-10-10,25.4,7.8,88
2022-10-11,25.9,1.3,87
2022-10-12,25.5,5.3,89
2022-10-13,25.6,17.6,87
2022-10-14,26.0,1.5,85
2022-10-15,24.9,16.5,90
2022-10-16,25.5,0.8,88
2022-10-17,26.4,1.3,87
2022-10-18,26.5,6.8,87
2022-10-19,26.3,2.0,86
2022-10-20,26.3,1.1,86
2022-10-21,26.4,0.7,85
2022-10-22,26.2,1.0,86
2022-10-23,26.5,3.8,87
2022-10-24,26.7,4.9,87
2022-10-25,25.9,8.6,87
2022-10-26,26.9,0.2,84
2022-10-27,26.9,1.1,87
2022-10-28,27.1,2.4,84
2022-10-29,26.9,0.3,84
2022-10-30,26.8,1.2,86
2022-10-31,26.8,0.8,86
2022-11-01,26.8,5.0,87
2022-11-02,27.6,0.8,83
2022-11-03,27.3,1.0,85
2022-11-04,26.9,2.9,84
2022-11-05,27.0,0.3,86
2022-11-06,27.3,3.3,83
2022-11-07,27.4,1.1,82
2022-11-08,27.5,0.7,82
2022-11-09,27.1,2.0,85
2022-11-10,27.2,0.7,83
2022-11-11,27.0,4.0,82
2022-11-12,26.7,2.0,83
2022-11-13,27.0,1.3,82
2022-11-14,26.9,2.2,84
2022-11-15,26.9,2.1,85
2022-11-16,27.6,0.0,79
2022-11-17,27.4,2.3,81
2022-11-18,26.9,1.6,83
2022-11-19,26.7,2.1,84
2022-11-20,27.5,1.0,80
2022-11-21,27.5,0.1,81
2022-11-22,27.0,1.3,83
2022-11-23,27.2,1.9,81
2022-11-24,27.3,0.1,80
2022-11-25,27.7,0.0,79
2022-11-26,28.0,0.0,78
2022-11-27,28.1,0.5,76
2022-11-28,27.1,1.9,81
2022-11-29,26.7,0.7,80
2022-11-30,27.1,0.4,81
2022-12-01,26.9,0.2,82
2022-12-02,26.9,6.6,84
2022-12-03,28.0,0.5,79
2022-12-04,27.7,0.2,80
2022-12-05,28.1,0.8,81
2022-12-06,27.5,0.3,83
2022-12-07,27.0,0.6,83
2022-12-08,26.9,1.5,84
2022-12-09,27.6,0.0,79
2022-12-10,27.3,0.0,80
2022-12-11,27.7,0.0,78
2022-12-12,27.8,0.1,78
2022-12-13,27.8,0.4,78
2022-12-14,27.7,0.1,78
2022-12-15,27.1,1.1,84
2022-12-16,27.4,0.2,80
2022-12-17,27.5,1.3,78
2022-12-18,27.3,0.3,81
2022-12-19,27.3,0.0,66
2022-12-20,26.8,0.0,76
2022-12-21,27.4,0.0,77
2022-12-22,27.2,0.9,78
2022-12-23,26.8,0.0,61
2022-12-24,26.5,0.0,51
2022-12-25,26.1,0.0,48
2022-12-26,26.5,0.0,51
2022-12-27,26.8,0.0,54
2022-12-28,26.6,0.0,56
2022-12-29,26.2,0.0,66
2022-12-30,26.3,0.0,67
2022-12-31,26.3,0.0,51
